graph20_60_882.txt: 
Min Cuts: 33 
R Size | Number of Cuts
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             7
    16 |            12
    17 |            12
    18 |            29
    19 |             0

graph20_60_36.txt: 
Min Cuts: 81 
R Size | Number of Cuts
     1 |             7
     2 |             4
     3 |             2
     4 |             1
     5 |             3
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             3
    16 |            10
    17 |            14
    18 |            23
    19 |             0

graph20_60_700.txt: 
Min Cuts: 81 
R Size | Number of Cuts
     1 |             3
     2 |             1
     3 |             0
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             4
    16 |             5
    17 |            15
    18 |            36
    19 |             0

graph20_60_185.txt: 
Min Cuts: 81 
R Size | Number of Cuts
     1 |             6
     2 |             3
     3 |             1
     4 |             1
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             2
    10 |             0
    11 |             3
    12 |             0
    13 |             0
    14 |             3
    15 |             0
    16 |             0
    17 |            16
    18 |            35
    19 |             0

graph20_60_690.txt: 
Min Cuts: 81 
R Size | Number of Cuts
     1 |             5
     2 |             3
     3 |             1
     4 |             1
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             3
    17 |            26
    18 |            30
    19 |             0
