graph20_50_710.txt: 
Min Cuts: 31 
R Size | Number of Cuts
R Size | Number of Cuts
     1 |             2
     2 |             6
     3 |             4
     4 |             3
     5 |             1
     6 |             4
     7 |             2
     8 |             1
     9 |             3
    10 |             2
    11 |             3
    12 |             3
    13 |             4
    14 |             3
    15 |             4
    16 |             5
    17 |             8
    18 |             9
    19 |             0

graph20_50_586.txt: 
Min Cuts: 77 
R Size | Number of Cuts
     1 |             4
     2 |             1
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             4
    13 |             8
    14 |             2
    15 |             9
    16 |            14
    17 |             6
    18 |            13
    19 |             0

graph20_50_413.txt: 
Min Cuts: 77 
R Size | Number of Cuts
     1 |             4
     2 |             3
     3 |             1
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             2
    14 |             1
    15 |             0
    16 |             5
    17 |            16
    18 |            27
    19 |             0

graph20_50_346.txt: 
Min Cuts: 77 
R Size | Number of Cuts
     1 |             2
     2 |             0
     3 |             1
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             2
    12 |             1
    13 |             1
    14 |             3
    15 |            15
    16 |             9
    17 |            17
    18 |            13
    19 |             0

graph20_50_313.txt: 
Min Cuts: 77 
R Size | Number of Cuts
     1 |             6
     2 |             5
     3 |             1
     4 |             2
     5 |             2
     6 |             5
     7 |             5
     8 |             2
     9 |             2
    10 |             0
    11 |             2
    12 |             4
    13 |             9
    14 |             6
    15 |             7
    16 |             7
    17 |             1
    18 |             3
    19 |             0

graph20_50_995.txt: 
Min Cuts: 77 
R Size | Number of Cuts
     1 |             5
     2 |             0
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             2
    10 |             7
    11 |             8
    12 |             5
    13 |             4
    14 |             6
    15 |             5
    16 |             9
    17 |             6
    18 |             8
    19 |             0

graph20_50_232.txt: 
Min Cuts: 77 
R Size | Number of Cuts
     1 |             5
     2 |             3
     3 |             2
     4 |             1
     5 |             0
     6 |             0
     7 |             1
     8 |             1
     9 |             0
    10 |             1
    11 |             3
    12 |             1
    13 |             2
    14 |             3
    15 |             6
    16 |             9
    17 |             9
    18 |            17
    19 |             0

graph20_50_649.txt: 
Min Cuts: 77 
R Size | Number of Cuts
     1 |             5
     2 |             2
     3 |             1
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             7
    15 |             5
    16 |             5
    17 |            23
    18 |            16
    19 |             0

graph20_50_53.txt: 
Min Cuts: 77 
R Size | Number of Cuts
     1 |             3
     2 |             3
     3 |             3
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             2
    12 |             2
    13 |             3
    14 |            11
    15 |             9
    16 |             6
    17 |            12
    18 |             9
    19 |             0

graph20_50_763.txt: 
Min Cuts: 77 
R Size | Number of Cuts
     1 |             4
     2 |             3
     3 |             0
     4 |             1
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             3
    10 |             2
    11 |             5
    12 |             8
    13 |             7
    14 |             7
    15 |             7
    16 |            10
    17 |             1
    18 |             6
    19 |             0

graph20_50_161.txt: 
Min Cuts: 77 
R Size | Number of Cuts
     1 |             8
     2 |             4
     3 |             2
     4 |             2
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             2
    11 |             2
    12 |             0
    13 |             0
    14 |             3
    15 |             8
    16 |             7
    17 |            19
    18 |             9
    19 |             0

graph20_50_219.txt: 
Min Cuts: 77 
R Size | Number of Cuts
     1 |             5
     2 |             8
     3 |             4
     4 |             5
     5 |             8
     6 |             6
     7 |             3
     8 |             6
     9 |             2
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             2
    15 |             1
    16 |             1
    17 |            11
    18 |             4
    19 |             0

graph20_50_924.txt: 
Min Cuts: 77 
R Size | Number of Cuts
     1 |             6
     2 |             3
     3 |             3
     4 |             3
     5 |             3
     6 |             2
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             3
    14 |             3
    15 |             5
    16 |             6
    17 |             9
    18 |            21
    19 |             0

graph20_50_567.txt: 
Min Cuts: 77 
R Size | Number of Cuts
     1 |             8
     2 |             6
     3 |             1
     4 |             1
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             2
    13 |             2
    14 |             0
    15 |             2
    16 |             9
    17 |            16
    18 |            18
    19 |             0

graph20_50_187.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             5
     2 |             1
     3 |             4
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             3
    14 |             2
    15 |             4
    16 |             6
    17 |            19
    18 |            18
    19 |             0

graph20_50_496.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             6
     2 |             4
     3 |             1
     4 |             1
     5 |             1
     6 |             0
     7 |             2
     8 |             1
     9 |             3
    10 |             3
    11 |             4
    12 |             2
    13 |             1
    14 |             2
    15 |             1
    16 |             3
    17 |            15
    18 |            19
    19 |             0

graph20_50_273.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             5
     2 |             2
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             3
    16 |            11
    17 |            17
    18 |            26
    19 |             0

graph20_50_89.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             7
     2 |             3
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             2
     8 |             2
     9 |             3
    10 |             2
    11 |             1
    12 |             5
    13 |             1
    14 |             3
    15 |            12
    16 |             7
    17 |             7
    18 |            12
    19 |             0

graph20_50_182.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             7
     2 |             3
     3 |             4
     4 |             3
     5 |             3
     6 |             5
     7 |             3
     8 |             2
     9 |             1
    10 |             2
    11 |             3
    12 |             4
    13 |             2
    14 |             3
    15 |             4
    16 |             3
    17 |             6
    18 |            10
    19 |             0

graph20_50_587.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             6
     2 |             4
     3 |             1
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             2
    11 |             2
    12 |             3
    13 |             3
    14 |             2
    15 |             6
    16 |            12
    17 |             6
    18 |            15
    19 |             0

graph20_50_613.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             6
     2 |             3
     3 |             4
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             2
    11 |             2
    12 |             1
    13 |             1
    14 |             6
    15 |             8
    16 |            11
    17 |             9
    18 |            13
    19 |             0

graph20_50_544.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             6
     2 |             3
     3 |             0
     4 |             2
     5 |             1
     6 |             3
     7 |             0
     8 |             2
     9 |             0
    10 |             5
    11 |             5
    12 |             3
    13 |             1
    14 |             3
    15 |             1
    16 |            10
    17 |             7
    18 |            16
    19 |             0

graph20_50_949.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             7
     2 |             4
     3 |             0
     4 |             1
     5 |             1
     6 |             0
     7 |             1
     8 |             1
     9 |             0
    10 |             0
    11 |             1
    12 |             2
    13 |             5
    14 |             5
    15 |            11
    16 |             8
    17 |            15
    18 |             2
    19 |             0

graph20_50_582.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             4
     2 |             3
     3 |             4
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             2
    12 |             1
    13 |             4
    14 |             6
    15 |            11
    16 |            10
    17 |             6
    18 |            13
    19 |             0

graph20_50_335.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             2
     2 |             1
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             3
    14 |             7
    15 |             7
    16 |            14
    17 |            15
    18 |            13
    19 |             0

graph20_50_819.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             6
     2 |             0
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             7
    14 |             2
    15 |             6
    16 |             5
    17 |            15
    18 |            21
    19 |             0

graph20_50_475.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             5
     2 |             2
     3 |             0
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             7
    14 |             5
    15 |             9
    16 |            11
    17 |            13
    18 |            12
    19 |             0

graph20_50_639.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             9
     2 |             4
     3 |             1
     4 |             0
     5 |             1
     6 |             3
     7 |             1
     8 |             0
     9 |             0
    10 |             2
    11 |             0
    12 |             3
    13 |             2
    14 |             0
    15 |             1
    16 |            10
    17 |            10
    18 |            18
    19 |             0

graph20_50_599.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             6
     2 |             1
     3 |             1
     4 |             0
     5 |             1
     6 |             0
     7 |             1
     8 |             1
     9 |             0
    10 |             2
    11 |             4
    12 |             6
    13 |             4
    14 |             7
    15 |             5
    16 |             7
    17 |             8
    18 |             8
    19 |             0

graph20_50_962.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             4
     2 |             3
     3 |             1
     4 |             3
     5 |             3
     6 |             1
     7 |             1
     8 |             0
     9 |             1
    10 |             1
    11 |             1
    12 |             1
    13 |             2
    14 |             4
    15 |             8
    16 |            11
    17 |             6
    18 |            16
    19 |             0

graph20_50_980.txt: 
Min Cuts: 78 
R Size | Number of Cuts
     1 |             7
     2 |             4
     3 |             2
     4 |             2
     5 |             1
     6 |             2
     7 |             2
     8 |             1
     9 |             1
    10 |             2
    11 |             0
    12 |             3
    13 |             9
    14 |             3
    15 |             3
    16 |             9
    17 |             9
    18 |             6
    19 |             0

graph20_50_379.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             7
     2 |             6
     3 |             4
     4 |             3
     5 |             1
     6 |             1
     7 |             2
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             3
    15 |             4
    16 |             8
    17 |            18
    18 |            10
    19 |             0

graph20_50_205.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             9
     2 |             2
     3 |             0
     4 |             0
     5 |             1
     6 |             1
     7 |             0
     8 |             3
     9 |             4
    10 |            12
    11 |             5
    12 |             2
    13 |             6
    14 |             8
    15 |             4
    16 |             3
    17 |             5
    18 |             3
    19 |             0

graph20_50_630.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             5
     2 |             3
     3 |             3
     4 |             1
     5 |             1
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             4
    12 |             8
    13 |             1
    14 |             2
    15 |             2
    16 |            10
    17 |             8
    18 |            18
    19 |             0

graph20_50_100.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             5
     2 |             4
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             6
    16 |             2
    17 |            10
    18 |            38
    19 |             0

graph20_50_691.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             2
     2 |             6
     3 |             4
     4 |             3
     5 |             4
     6 |             4
     7 |             7
     8 |            11
     9 |             8
    10 |             3
    11 |             2
    12 |             0
    13 |             1
    14 |             2
    15 |             0
    16 |             1
    17 |             3
    18 |             7
    19 |             0

graph20_50_307.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             5
     2 |             4
     3 |             2
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             2
    15 |             7
    16 |            12
    17 |            15
    18 |            16
    19 |             0

graph20_50_663.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             6
     2 |             6
     3 |             2
     4 |             2
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             2
    13 |             2
    14 |             5
    15 |            10
    16 |            14
    17 |            12
    18 |             5
    19 |             0

graph20_50_605.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             7
     2 |             8
     3 |             3
     4 |             1
     5 |             0
     6 |             0
     7 |             1
     8 |             1
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             2
    14 |             4
    15 |            12
    16 |             8
    17 |             7
    18 |            13
    19 |             0

graph20_50_737.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             6
     2 |             1
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             5
    14 |             0
    15 |             2
    16 |            13
    17 |             6
    18 |            27
    19 |             0

graph20_50_631.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             7
     2 |             3
     3 |             0
     4 |             0
     5 |             0
     6 |             2
     7 |             1
     8 |             0
     9 |             1
    10 |             1
    11 |             1
    12 |             1
    13 |             0
    14 |             4
    15 |             7
    16 |             4
    17 |            11
    18 |            23
    19 |             0

graph20_50_286.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             4
     2 |             3
     3 |             0
     4 |             0
     5 |             1
     6 |             2
     7 |             1
     8 |             1
     9 |             1
    10 |             2
    11 |             1
    12 |             4
    13 |             1
    14 |             7
    15 |             3
    16 |             4
    17 |            14
    18 |            18
    19 |             0

graph20_50_209.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             4
     2 |             1
     3 |             6
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             3
    15 |             7
    16 |            11
    17 |            16
    18 |            14
    19 |             0

graph20_50_651.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             2
     2 |             6
     3 |             1
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             1
     9 |             3
    10 |             1
    11 |             0
    12 |             4
    13 |             4
    14 |             2
    15 |             2
    16 |             2
    17 |            16
    18 |            20
    19 |             0

graph20_50_421.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             4
     2 |             4
     3 |             4
     4 |             4
     5 |             0
     6 |             0
     7 |             1
     8 |             1
     9 |             0
    10 |             0
    11 |             2
    12 |             2
    13 |             1
    14 |             4
    15 |             4
    16 |             4
    17 |            12
    18 |            22
    19 |             0

graph20_50_530.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             3
     2 |             1
     3 |             1
     4 |             3
     5 |             1
     6 |             1
     7 |             0
     8 |             1
     9 |             3
    10 |             0
    11 |             2
    12 |             4
    13 |             3
    14 |             4
    15 |             8
    16 |            10
    17 |            13
    18 |             8
    19 |             0

graph20_50_846.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             6
     2 |             0
     3 |             1
     4 |             1
     5 |             0
     6 |             0
     7 |             2
     8 |             1
     9 |             2
    10 |             2
    11 |             1
    12 |             5
    13 |             5
    14 |             8
    15 |             9
    16 |             7
    17 |             9
    18 |            10
    19 |             0

graph20_50_621.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             8
     2 |             0
     3 |             0
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             3
    16 |            10
    17 |            12
    18 |            28
    19 |             0

graph20_50_993.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             7
     2 |             4
     3 |             1
     4 |             2
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             2
    14 |             3
    15 |             6
    16 |             9
    17 |            13
    18 |            18
    19 |             0

graph20_50_408.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             4
     2 |             3
     3 |             0
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             5
    16 |             5
    17 |            20
    18 |            27
    19 |             0

graph20_50_447.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             3
     2 |             3
     3 |             3
     4 |             1
     5 |             1
     6 |             0
     7 |             1
     8 |             0
     9 |             1
    10 |             0
    11 |             6
    12 |             5
    13 |             1
    14 |             3
    15 |             4
    16 |             8
    17 |            15
    18 |            14
    19 |             0

graph20_50_179.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             8
     2 |             1
     3 |             1
     4 |             1
     5 |             2
     6 |             2
     7 |             5
     8 |             4
     9 |             3
    10 |             7
    11 |             9
    12 |             5
    13 |             1
    14 |             3
    15 |             4
    16 |             4
    17 |             4
    18 |             7
    19 |             0

graph20_50_743.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             5
     2 |             3
     3 |             1
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             2
    10 |             0
    11 |             3
    12 |             2
    13 |             5
    14 |             5
    15 |            10
    16 |            10
    17 |             9
    18 |            10
    19 |             0

graph20_50_885.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             9
     2 |             3
     3 |             0
     4 |             1
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             2
    13 |             0
    14 |             0
    15 |             1
    16 |            17
    17 |            19
    18 |            15
    19 |             0

graph20_50_381.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |            10
     2 |             5
     3 |             4
     4 |             1
     5 |             0
     6 |             0
     7 |             1
     8 |             1
     9 |             0
    10 |             0
    11 |             2
    12 |             1
    13 |             2
    14 |             2
    15 |             2
    16 |            10
    17 |            15
    18 |            16
    19 |             0

graph20_50_15.txt: 
Min Cuts: 79 
R Size | Number of Cuts
     1 |             7
     2 |             3
     3 |             1
     4 |             0
     5 |             3
     6 |             0
     7 |             2
     8 |             0
     9 |             0
    10 |             2
    11 |             3
    12 |             1
    13 |             3
    14 |             3
    15 |             8
    16 |             9
    17 |            13
    18 |            12
    19 |             0

graph20_50_591.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             5
     2 |             3
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             4
    16 |             9
    17 |            21
    18 |            23
    19 |             0

graph20_50_779.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             6
     2 |             2
     3 |             1
     4 |             0
     5 |             2
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             2
    16 |             5
    17 |            19
    18 |            26
    19 |             0

graph20_50_508.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             5
     2 |             2
     3 |             2
     4 |             4
     5 |             4
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             3
    13 |             3
    14 |             2
    15 |             4
    16 |            11
    17 |            18
    18 |            11
    19 |             0

graph20_50_634.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             2
     2 |             1
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             1
    10 |             1
    11 |             0
    12 |             6
    13 |             2
    14 |             4
    15 |             7
    16 |            15
    17 |            10
    18 |            18
    19 |             0

graph20_50_990.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             5
     2 |             6
     3 |             2
     4 |             2
     5 |             1
     6 |             2
     7 |             2
     8 |             0
     9 |             2
    10 |             4
    11 |             2
    12 |             4
    13 |             5
    14 |             3
    15 |             4
    16 |             4
    17 |            12
    18 |            13
    19 |             0

graph20_50_806.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             7
     2 |             0
     3 |             0
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             3
    15 |            15
    16 |            18
    17 |            14
    18 |             8
    19 |             0

graph20_50_76.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             9
     2 |             4
     3 |             1
     4 |             1
     5 |             1
     6 |             3
     7 |             2
     8 |             0
     9 |             1
    10 |             2
    11 |             2
    12 |             1
    13 |             2
    14 |             3
    15 |             4
    16 |             7
    17 |            15
    18 |            12
    19 |             0

graph20_50_768.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             4
     2 |             6
     3 |             1
     4 |             2
     5 |             0
     6 |             1
     7 |             1
     8 |             2
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             2
    14 |             5
    15 |             6
    16 |             9
    17 |            15
    18 |            12
    19 |             0

graph20_50_310.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             4
     2 |             4
     3 |             3
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             1
    10 |             0
    11 |             0
    12 |             1
    13 |             4
    14 |             5
    15 |             9
    16 |             8
    17 |            19
    18 |             6
    19 |             0

graph20_50_318.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             9
     2 |             3
     3 |             2
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             4
    10 |             1
    11 |             2
    12 |             3
    13 |             8
    14 |             6
    15 |             8
    16 |             3
    17 |             4
    18 |            16
    19 |             0

graph20_50_291.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             9
     2 |             6
     3 |             2
     4 |             2
     5 |             1
     6 |             1
     7 |             4
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             1
    14 |             1
    15 |             5
    16 |            12
    17 |            15
    18 |            10
    19 |             0

graph20_50_162.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             2
     2 |             2
     3 |             6
     4 |             2
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             1
    10 |             1
    11 |             1
    12 |             2
    13 |             2
    14 |             4
    15 |             3
    16 |             7
    17 |            18
    18 |            18
    19 |             0

graph20_50_606.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             5
     2 |             5
     3 |             2
     4 |             0
     5 |             3
     6 |             3
     7 |             3
     8 |            10
     9 |             7
    10 |             2
    11 |             4
    12 |             6
    13 |             1
    14 |             4
    15 |             7
    16 |             3
    17 |             7
    18 |             1
    19 |             0

graph20_50_159.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             5
     2 |             0
     3 |             3
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             3
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             9
    15 |            17
    16 |            18
    17 |            10
    18 |             3
    19 |             0

graph20_50_688.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             5
     2 |             3
     3 |             1
     4 |             1
     5 |             1
     6 |             5
     7 |             5
     8 |             9
     9 |             1
    10 |             2
    11 |             4
    12 |             1
    13 |             5
    14 |             1
    15 |             1
    16 |            10
    17 |             7
    18 |             7
    19 |             0

graph20_50_114.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             3
     2 |             2
     3 |             2
     4 |             2
     5 |             3
     6 |             3
     7 |             1
     8 |             1
     9 |             1
    10 |             3
    11 |             0
    12 |             0
    13 |             0
    14 |             2
    15 |             4
    16 |             8
    17 |            19
    18 |            17
    19 |             0

graph20_50_867.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             7
     2 |             3
     3 |             1
     4 |             0
     5 |             1
     6 |             0
     7 |             2
     8 |             1
     9 |             1
    10 |             3
    11 |             3
    12 |             4
    13 |             6
    14 |             3
    15 |             9
    16 |            16
    17 |             5
    18 |             3
    19 |             0

graph20_50_868.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             4
     2 |             3
     3 |             1
     4 |             1
     5 |             2
     6 |             3
     7 |             2
     8 |             0
     9 |             0
    10 |             4
    11 |             3
    12 |             5
    13 |             4
    14 |             2
    15 |             0
    16 |             2
    17 |             7
    18 |            27
    19 |             0

graph20_50_405.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             9
     2 |             4
     3 |             5
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             3
    11 |             4
    12 |             5
    13 |             2
    14 |             4
    15 |            11
    16 |             6
    17 |            10
    18 |             7
    19 |             0

graph20_50_968.txt: 
Min Cuts: 80 
R Size | Number of Cuts
     1 |             4
     2 |             2
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             3
    14 |             3
    15 |             8
    16 |            15
    17 |            13
    18 |            19
    19 |             0

graph20_50_490.txt: 
Min Cuts: 81 
R Size | Number of Cuts
     1 |             4
     2 |             3
     3 |             0
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             3
    13 |             3
    14 |             7
    15 |             9
    16 |             9
    17 |            13
    18 |            12
    19 |             0

graph20_50_543.txt: 
Min Cuts: 81 
R Size | Number of Cuts
     1 |             5
     2 |             3
     3 |             2
     4 |             0
     5 |             1
     6 |             1
     7 |             4
     8 |             0
     9 |             0
    10 |             1
    11 |             3
    12 |             6
    13 |             0
    14 |             5
    15 |            10
    16 |             4
    17 |            10
    18 |            15
    19 |             0

graph20_50_894.txt: 
Min Cuts: 81 
R Size | Number of Cuts
     1 |             4
     2 |             2
     3 |             4
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             4
    12 |             1
    13 |             1
    14 |             8
    15 |             7
    16 |             5
    17 |             7
    18 |            24
    19 |             0

graph20_50_615.txt: 
Min Cuts: 81 
R Size | Number of Cuts
     1 |             7
     2 |             3
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             2
     8 |             1
     9 |             1
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             1
    15 |             3
    16 |            10
    17 |            14
    18 |            22
    19 |             0

graph20_50_933.txt: 
Min Cuts: 81 
R Size | Number of Cuts
     1 |             6
     2 |             3
     3 |             0
     4 |             2
     5 |             1
     6 |             1
     7 |             1
     8 |             2
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             2
    16 |            12
    17 |            18
    18 |            16
    19 |             0

graph20_50_717.txt: 
Min Cuts: 81 
R Size | Number of Cuts
     1 |             2
     2 |             4
     3 |             2
     4 |             3
     5 |             1
     6 |             1
     7 |             2
     8 |             1
     9 |             2
    10 |             2
    11 |             1
    12 |             8
    13 |             9
    14 |             5
    15 |             5
    16 |             7
    17 |             8
    18 |             8
    19 |             0

graph20_50_155.txt: 
Min Cuts: 81 
R Size | Number of Cuts
     1 |             7
