graph20_60_882.txt: 
Min Cuts: 33 
S Size | Number of Cuts
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             2
    15 |             0
    16 |             1
    17 |             2
    18 |             1
    19 |            12

graph20_60_563.txt: 
Min Cuts: 68 
S Size | Number of Cuts
     1 |            34
     2 |             8
     3 |             6
     4 |             3
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             2
    17 |             0
    18 |             8
    19 |             6

graph20_60_746.txt: 
Min Cuts: 68 
S Size | Number of Cuts
     1 |            40
     2 |             3
     3 |             2
     4 |             6
     5 |             4
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             1
    18 |             4
    19 |             7

graph20_60_370.txt: 
Min Cuts: 68 
S Size | Number of Cuts
     1 |            38
     2 |            11
     3 |             0
     4 |             4
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             4
    19 |             8

graph20_60_676.txt: 
Min Cuts: 68 
S Size | Number of Cuts
     1 |            23
     2 |            13
     3 |             8
     4 |             0
     5 |             0
     6 |             0
     7 |             2
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             2
    18 |             7
    19 |            10

graph20_60_73.txt: 
Min Cuts: 68 
S Size | Number of Cuts
     1 |            37
     2 |            11
     3 |             0
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             2
    16 |             2
    17 |             1
    18 |             3
    19 |             9

graph20_60_968.txt: 
Min Cuts: 68 
S Size | Number of Cuts
     1 |            32
     2 |             9
     3 |             3
     4 |             5
     5 |             4
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             4
    18 |             2
    19 |             9

graph20_60_462.txt: 
Min Cuts: 68 
S Size | Number of Cuts
     1 |            43
     2 |             5
     3 |             3
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             3
    18 |             7
    19 |             7

graph20_60_494.txt: 
Min Cuts: 68 
S Size | Number of Cuts
     1 |            28
     2 |            15
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             2
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             3
    17 |             4
    18 |             6
    19 |             8

graph20_60_609.txt: 
Min Cuts: 68 
S Size | Number of Cuts
     1 |            45
     2 |             5
     3 |             0
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             2
    14 |             1
    15 |             1
    16 |             0
    17 |             3
    18 |             2
    19 |             7

graph20_60_810.txt: 
Min Cuts: 68 
S Size | Number of Cuts
     1 |            34
     2 |             9
     3 |             6
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             2
    17 |             4
    18 |             2
    19 |            10

graph20_60_340.txt: 
Min Cuts: 68 
S Size | Number of Cuts
     1 |            34
     2 |             7
     3 |             4
     4 |             1
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             4
    18 |             6
    19 |             8

graph20_60_874.txt: 
Min Cuts: 68 
S Size | Number of Cuts
     1 |            23
     2 |            23
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             0
    17 |             0
    18 |             6
    19 |            12

graph20_60_208.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            28
     2 |            11
     3 |             4
     4 |             6
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             4
    16 |             5
    17 |             2
    18 |             3
    19 |             5

graph20_60_729.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            24
     2 |            15
     3 |             1
     4 |             2
     5 |             0
     6 |             0
     7 |             1
     8 |             1
     9 |             1
    10 |             0
    11 |             2
    12 |             1
    13 |             0
    14 |             1
    15 |             0
    16 |             0
    17 |             5
    18 |             5
    19 |            10

graph20_60_827.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            36
     2 |             8
     3 |             1
     4 |             2
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             4
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             4
    19 |             7

graph20_60_616.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            31
     2 |            12
     3 |             2
     4 |             1
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             2
    13 |             0
    14 |             1
    15 |             1
    16 |             0
    17 |             1
    18 |             7
    19 |             9

graph20_60_551.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            22
     2 |            15
     3 |             3
     4 |             3
     5 |             1
     6 |             0
     7 |             0
     8 |             1
     9 |             1
    10 |             0
    11 |             0
    12 |             5
    13 |             2
    14 |             0
    15 |             4
    16 |             1
    17 |             4
    18 |             4
    19 |             3

graph20_60_474.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            20
     2 |            17
     3 |             6
     4 |             9
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             4
    19 |            12

graph20_60_544.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            32
     2 |            16
     3 |             3
     4 |             1
     5 |             2
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             0
    18 |             5
    19 |             7

graph20_60_81.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            30
     2 |            14
     3 |             3
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             2
    18 |             7
    19 |             8

graph20_60_861.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            36
     2 |             6
     3 |             4
     4 |             6
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             0
    14 |             0
    15 |             1
    16 |             2
    17 |             2
    18 |             3
    19 |             7

graph20_60_807.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            48
     2 |            10
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             1
    17 |             1
    18 |             3
    19 |             4

graph20_60_983.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            41
     2 |             2
     3 |             8
     4 |             7
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             3
    19 |             7

graph20_60_312.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            35
     2 |             9
     3 |             2
     4 |             0
     5 |             0
     6 |             4
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             4
    17 |             2
    18 |             6
    19 |             6

graph20_60_952.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            32
     2 |             6
     3 |             4
     4 |             2
     5 |             1
     6 |             1
     7 |             2
     8 |             0
     9 |             1
    10 |             4
    11 |             2
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             0
    18 |             4
    19 |             9

graph20_60_665.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            54
     2 |             3
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             1
    18 |             2
    19 |             8

graph20_60_240.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            41
     2 |             5
     3 |             4
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             2
    18 |             4
    19 |            12

graph20_60_341.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            41
     2 |             2
     3 |             8
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             2
    19 |            15

graph20_60_975.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            30
     2 |             7
     3 |             0
     4 |            11
     5 |             0
     6 |             3
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             0
    17 |             4
    18 |             3
    19 |            10

graph20_60_499.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            47
     2 |             4
     3 |             0
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             4
    18 |             5
    19 |             8

graph20_60_295.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            49
     2 |             2
     3 |             2
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             2
    18 |             8
    19 |             5

graph20_60_706.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            33
     2 |             1
     3 |             8
     4 |             0
     5 |             0
     6 |             4
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             2
    16 |             0
    17 |             2
    18 |             8
    19 |             8

graph20_60_776.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            29
     2 |             2
     3 |             2
     4 |            10
     5 |             3
     6 |             2
     7 |             1
     8 |             3
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             1
    14 |             2
    15 |             1
    16 |             0
    17 |             0
    18 |             6
    19 |             6

graph20_60_791.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            45
     2 |             1
     3 |            11
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             3
    19 |             8

graph20_60_143.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            32
     2 |             7
     3 |             7
     4 |             0
     5 |             1
     6 |             0
     7 |             1
     8 |             0
     9 |             1
    10 |             0
    11 |             1
    12 |             4
    13 |             2
    14 |             5
    15 |             0
    16 |             0
    17 |             1
    18 |             3
    19 |             5

graph20_60_261.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            48
     2 |             3
     3 |             0
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             0
    18 |             5
    19 |            12

graph20_60_281.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            35
     2 |            13
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             1
    18 |             5
    19 |            11

graph20_60_362.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            48
     2 |             3
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             2
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             7
    19 |             9

graph20_60_632.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            23
     2 |            13
     3 |             9
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             3
    10 |             0
    11 |             4
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             1
    17 |             0
    18 |             7
    19 |             8

graph20_60_480.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            49
     2 |             2
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             6
    19 |            11

graph20_60_109.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            47
     2 |             5
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             2
    16 |             0
    17 |             0
    18 |             2
    19 |            13

graph20_60_849.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            28
     2 |            23
     3 |             4
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             0
    18 |             4
    19 |            10

graph20_60_43.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            46
     2 |             8
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             4
    19 |            12

graph20_60_260.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            24
     2 |            17
     3 |             6
     4 |             0
     5 |             0
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             4
    18 |             7
    19 |             8

graph20_60_805.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            36
     2 |             3
     3 |             2
     4 |             6
     5 |             4
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             3
    18 |             2
    19 |            13

graph20_60_800.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            45
     2 |             3
     3 |             1
     4 |             1
     5 |             2
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             3
    18 |             2
    19 |            10

graph20_60_136.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            28
     2 |            20
     3 |             3
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             3
    18 |             1
    19 |            14

graph20_60_687.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            27
     2 |            10
     3 |            11
     4 |             1
     5 |             0
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             2
    16 |             2
    17 |             3
    18 |             4
    19 |             7

graph20_60_278.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            39
     2 |            19
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             4
    18 |             1
    19 |             6

graph20_60_287.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            31
     2 |            14
     3 |             7
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             5
    19 |            10

graph20_60_912.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            30
     2 |             7
     3 |            11
     4 |             3
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             4
    17 |             2
    18 |             3
    19 |             9

graph20_60_338.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            35
     2 |            23
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             3
    19 |             6

graph20_60_879.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            21
     2 |            22
     3 |             1
     4 |             0
     5 |             5
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             1
    15 |             1
    16 |             3
    17 |             3
    18 |             3
    19 |             7

graph20_60_377.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            48
     2 |             6
     3 |             0
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             2
    18 |             3
    19 |             9

graph20_60_783.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            44
     2 |             4
     3 |             4
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             1
    16 |             0
    17 |             2
    18 |             5
    19 |             9

graph20_60_176.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            42
     2 |             2
     3 |             8
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             6
    19 |             9

graph20_60_316.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            41
     2 |             4
     3 |             5
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             2
    18 |             7
    19 |             9

graph20_60_890.txt: 
Min Cuts: 70 
S Size | Number of Cuts
     1 |            42
     2 |            12
     3 |             0
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             2
    18 |             4
    19 |             5

graph20_60_742.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            44
     2 |             4
     3 |             8
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             1
    18 |             2
    19 |            11

graph20_60_217.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            36
     2 |            14
     3 |             0
     4 |             4
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             2
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             2
    17 |             2
    18 |             2
    19 |             7

graph20_60_514.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            32
     2 |            11
     3 |             4
     4 |             5
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             2
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             1
    16 |             0
    17 |             2
    18 |             3
    19 |             8

graph20_60_646.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            26
     2 |             9
     3 |             0
     4 |             0
     5 |             2
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             3
    11 |             9
    12 |             4
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             3
    18 |             1
    19 |             8

graph20_60_320.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            30
     2 |            18
     3 |             0
     4 |             0
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             0
    15 |             3
    16 |             0
    17 |             4
    18 |             4
    19 |             8

graph20_60_636.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            34
     2 |             6
     3 |             7
     4 |             1
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             2
    13 |             1
    14 |             3
    15 |             0
    16 |             2
    17 |             3
    18 |             5
    19 |             5

graph20_60_535.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            37
     2 |             7
     3 |             4
     4 |             0
     5 |             1
     6 |             2
     7 |             3
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             2
    13 |             0
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             1
    19 |             9

graph20_60_74.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            35
     2 |             6
     3 |             7
     4 |             0
     5 |             0
     6 |             1
     7 |             2
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             1
    16 |             1
    17 |             3
    18 |             3
    19 |            11

graph20_60_318.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            29
     2 |             5
     3 |             1
     4 |             3
     5 |             0
     6 |             0
     7 |             2
     8 |             3
     9 |             2
    10 |             4
    11 |             1
    12 |             3
    13 |             2
    14 |             5
    15 |             1
    16 |             2
    17 |             0
    18 |             3
    19 |             5

graph20_60_392.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            40
     2 |            13
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             1
    18 |             5
    19 |            11

graph20_60_759.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            28
     2 |            15
     3 |             8
     4 |             0
     5 |             3
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             1
    16 |             0
    17 |             1
    18 |             6
    19 |             5

graph20_60_515.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            33
     2 |            12
     3 |             4
     4 |             0
     5 |             3
     6 |             1
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             4
    15 |             1
    16 |             2
    17 |             1
    18 |             4
    19 |             5

graph20_60_365.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            32
     2 |            12
     3 |             3
     4 |             0
     5 |             3
     6 |             2
     7 |             3
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             2
    19 |            11

graph20_60_711.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            54
     2 |             1
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             2
    15 |             0
    16 |             0
    17 |             4
    18 |             2
    19 |             8

graph20_60_394.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            44
     2 |             5
     3 |             0
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             0
    16 |             3
    17 |             4
    18 |             5
    19 |             6

graph20_60_219.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            49
     2 |             3
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             3
    17 |             4
    18 |             4
    19 |             7

graph20_60_979.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            41
     2 |             8
     3 |             4
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             1
    18 |             6
    19 |             8

graph20_60_430.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            38
     2 |             9
     3 |             0
     4 |             6
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             2
    15 |             1
    16 |             0
    17 |             0
    18 |             4
    19 |            11

graph20_60_678.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            54
     2 |             3
     3 |             0
     4 |             0
     5 |             3
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             3
    19 |             7

graph20_60_104.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            45
     2 |             5
     3 |             6
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             3
    18 |             4
    19 |             6

graph20_60_63.txt: 
Min Cuts: 71 
S Size | Number of Cuts
     1 |            28
     2 |            22
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             1
    18 |             5
    19 |            10

graph20_60_24.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            46
     2 |             9
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             4
    16 |             1
    17 |             3
    18 |             4
    19 |             4

graph20_60_635.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            47
     2 |             3
     3 |             2
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             1
    18 |             3
    19 |            12

graph20_60_586.txt: 
Min Cuts: 72 
S Size | Number of Cuts
     1 |            31
     2 |            12
     3 |             5
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             1
     9 |             0
    10 |             1
    11 |             1
