MinCut number | Number of graphs
            5 |               0
            6 |               2
            7 |              49
            8 |              93
            9 |             716
           10 |            3726
           11 |            2847
           12 |            1426
           13 |             677
           14 |             319
           15 |             112
           16 |              30
           17 |               3
           18 |               0
           19 |               0
           20 |               0
           21 |               0
           22 |               0
           23 |               0
           24 |               0
           25 |               0
           26 |               0
           27 |               0
           28 |               0
           29 |               0
           30 |               0
