graph20_25_7.txt: 
Min Cuts: 40 
S Size | Number of Cuts
     6 |             5
     7 |             3
     8 |             4
     9 |             1
    10 |             2
    11 |             4
    12 |             2
    13 |             0
    14 |             0
    15 |             3
    16 |             1
    17 |             3
    18 |             3
    19 |             2

graph20_25_801.txt: 
Min Cuts: 84 
S Size | Number of Cuts
     1 |            15
     2 |            12
     3 |             8
     4 |             6
     5 |             8
     6 |             5
     7 |             7
     8 |             6
     9 |             5
    10 |             3
    11 |             0
    12 |             0
    13 |             2
    14 |             1
    15 |             0
    16 |             1
    17 |             2
    18 |             1
    19 |             2

graph20_25_708.txt: 
Min Cuts: 84 
S Size | Number of Cuts
     1 |            13
     2 |             7
     3 |             5
     4 |             5
     5 |             7
     6 |             6
     7 |             9
     8 |             2
     9 |             3
    10 |             3
    11 |             2
    12 |             3
    13 |             1
    14 |             3
    15 |             4
    16 |             2
    17 |             2
    18 |             3
    19 |             4

graph20_25_326.txt: 
Min Cuts: 84 
S Size | Number of Cuts
     1 |            28
     2 |            15
     3 |            13
     4 |             5
     5 |             1
     6 |             5
     7 |             1
     8 |             8
     9 |             0
    10 |             1
    11 |             0
    12 |             1
    13 |             2
    14 |             1
    15 |             0
    16 |             0
    17 |             0
    18 |             2
    19 |             1

graph20_25_499.txt: 
Min Cuts: 84 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             4
     4 |             7
     5 |             7
     6 |             7
     7 |             9
     8 |             7
     9 |             5
    10 |             5
    11 |             0
    12 |             3
    13 |             1
    14 |             1
    15 |             1
    16 |             0
    17 |             1
    18 |             1
    19 |             1

graph20_25_98.txt: 
Min Cuts: 84 
S Size | Number of Cuts
     1 |            30
     2 |             8
     3 |            13
     4 |             0
     5 |             6
     6 |             5
     7 |             6
     8 |             3
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             3
    16 |             2
    17 |             3
    18 |             1
    19 |             2

graph20_25_753.txt: 
Min Cuts: 84 
S Size | Number of Cuts
     1 |            13
     2 |             6
     3 |             3
     4 |             8
     5 |             8
     6 |             7
     7 |             4
     8 |             6
     9 |             5
    10 |             5
    11 |             4
    12 |             1
    13 |             1
    14 |             1
    15 |             3
    16 |             1
    17 |             4
    18 |             2
    19 |             2

graph20_25_879.txt: 
Min Cuts: 84 
S Size | Number of Cuts
     1 |            15
     2 |             9
     3 |             4
     4 |             3
     5 |             5
     6 |             7
     7 |             4
     8 |             5
     9 |             3
    10 |             3
    11 |             5
    12 |             6
    13 |             3
    14 |             3
    15 |             4
    16 |             2
    17 |             1
    18 |             0
    19 |             2

graph20_25_309.txt: 
Min Cuts: 84 
S Size | Number of Cuts
     1 |            25
     2 |            12
     3 |            17
     4 |             5
     5 |             4
     6 |             4
     7 |             1
     8 |             4
     9 |             1
    10 |             0
    11 |             1
    12 |             1
    13 |             5
    14 |             0
    15 |             2
    16 |             1
    17 |             0
    18 |             0
    19 |             1

graph20_25_89.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            18
     2 |            11
     3 |             8
     4 |             6
     5 |             5
     6 |             7
     7 |             4
     8 |             6
     9 |             0
    10 |             4
    11 |             7
    12 |             3
    13 |             1
    14 |             0
    15 |             2
    16 |             0
    17 |             0
    18 |             0
    19 |             3

graph20_25_634.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            21
     2 |            18
     3 |             8
     4 |            10
     5 |             8
     6 |             6
     7 |             2
     8 |             0
     9 |             1
    10 |             1
    11 |             3
    12 |             2
    13 |             2
    14 |             1
    15 |             0
    16 |             0
    17 |             0
    18 |             0
    19 |             2

graph20_25_549.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            17
     2 |            11
     3 |             9
     4 |            12
     5 |             6
     6 |             6
     7 |             3
     8 |             5
     9 |             5
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             1
    15 |             0
    16 |             1
    17 |             2
    18 |             3
    19 |             2

graph20_25_118.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            24
     2 |             9
     3 |             9
     4 |             3
     5 |             6
     6 |            10
     7 |            12
     8 |             1
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             3
    14 |             3
    15 |             1
    16 |             0
    17 |             1
    18 |             1
    19 |             1

graph20_25_193.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            16
     2 |             9
     3 |             5
     4 |             7
     5 |             8
     6 |             5
     7 |             6
     8 |             6
     9 |             6
    10 |             5
    11 |             4
    12 |             2
    13 |             2
    14 |             0
    15 |             1
    16 |             0
    17 |             0
    18 |             2
    19 |             1

graph20_25_279.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            23
     2 |            15
     3 |             9
     4 |            14
     5 |             5
     6 |             6
     7 |             0
     8 |             0
     9 |             2
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             2
    15 |             1
    16 |             2
    17 |             0
    18 |             2
    19 |             3

graph20_25_346.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            20
     2 |            18
     3 |             8
     4 |             8
     5 |             6
     6 |             6
     7 |             3
     8 |             3
     9 |             3
    10 |             3
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             0
    16 |             1
    17 |             1
    18 |             1
    19 |             0

graph20_25_853.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            18
     2 |            11
     3 |             5
     4 |             4
     5 |             6
     6 |             7
     7 |             5
     8 |             4
     9 |             4
    10 |             5
    11 |             3
    12 |             6
    13 |             2
    14 |             1
    15 |             1
    16 |             1
    17 |             0
    18 |             2
    19 |             0

graph20_25_387.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             6
     4 |             6
     5 |             4
     6 |             4
     7 |             7
     8 |             6
     9 |             6
    10 |             4
    11 |             4
    12 |             0
    13 |             3
    14 |             2
    15 |             0
    16 |             1
    17 |             1
    18 |             2
    19 |             4

graph20_25_465.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            13
     2 |            18
     3 |            10
     4 |             3
     5 |             5
     6 |             5
     7 |             6
     8 |             7
     9 |             7
    10 |             5
    11 |             0
    12 |             0
    13 |             2
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             2
    19 |             2

graph20_25_112.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            20
     2 |            14
     3 |            12
     4 |             8
     5 |             2
     6 |             6
     7 |             5
     8 |             3
     9 |             3
    10 |             4
    11 |             1
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             2
    17 |             0
    18 |             1
    19 |             3

graph20_25_543.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            19
     2 |            11
     3 |             6
     4 |             9
     5 |             7
     6 |             7
     7 |             2
     8 |             1
     9 |             9
    10 |             4
    11 |             4
    12 |             2
    13 |             1
    14 |             0
    15 |             1
    16 |             0
    17 |             1
    18 |             0
    19 |             1

graph20_25_567.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            16
     2 |            12
     3 |             7
     4 |             7
     5 |             6
     6 |             8
     7 |             2
     8 |             5
     9 |             4
    10 |             3
    11 |             3
    12 |             5
    13 |             0
    14 |             0
    15 |             4
    16 |             1
    17 |             0
    18 |             0
    19 |             2

graph20_25_805.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            15
     2 |             9
     3 |             7
     4 |            10
     5 |             7
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             5
    11 |             5
    12 |             5
    13 |             2
    14 |             3
    15 |             3
    16 |             2
    17 |             3
    18 |             2
    19 |             4

graph20_25_231.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            20
     2 |            20
     3 |            12
     4 |             7
     5 |             2
     6 |             3
     7 |             1
     8 |             2
     9 |             2
    10 |             4
    11 |             1
    12 |             1
    13 |             1
    14 |             2
    15 |             2
    16 |             0
    17 |             1
    18 |             2
    19 |             3

graph20_25_247.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            14
     2 |            10
     3 |            11
     4 |            13
     5 |            11
     6 |             7
     7 |             2
     8 |             1
     9 |             3
    10 |             5
    11 |             2
    12 |             2
    13 |             0
    14 |             1
    15 |             1
    16 |             1
    17 |             0
    18 |             1
    19 |             1

graph20_25_49.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            15
     2 |             8
     3 |             6
     4 |             9
     5 |             9
     6 |             4
     7 |             2
     8 |             5
     9 |             5
    10 |             6
    11 |             3
    12 |             2
    13 |             2
    14 |             0
    15 |             0
    16 |             1
    17 |             3
    18 |             4
    19 |             2

graph20_25_843.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            15
     2 |            12
     3 |            10
     4 |             9
     5 |            10
     6 |             8
     7 |             3
     8 |             3
     9 |             0
    10 |             5
    11 |             3
    12 |             2
    13 |             2
    14 |             2
    15 |             0
    16 |             0
    17 |             0
    18 |             1
    19 |             1

graph20_25_93.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            19
     2 |            12
     3 |            11
     4 |            11
     5 |             6
     6 |             2
     7 |             4
     8 |             3
     9 |             3
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             2
    15 |             3
    16 |             2
    17 |             2
    18 |             5
    19 |             1

graph20_25_2.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            16
     2 |            15
     3 |            18
     4 |             8
     5 |             4
     6 |             1
     7 |             3
     8 |             0
     9 |             1
    10 |             0
    11 |             4
    12 |             3
    13 |             1
    14 |             3
    15 |             2
    16 |             2
    17 |             1
    18 |             2
    19 |             2

graph20_25_51.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            14
     2 |             7
     3 |            11
     4 |             6
     5 |             8
     6 |             4
     7 |             7
     8 |             4
     9 |             3
    10 |             3
    11 |             3
    12 |             1
    13 |             1
    14 |             2
    15 |             3
    16 |             1
    17 |             2
    18 |             3
    19 |             3

graph20_25_551.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            15
     2 |             7
     3 |             4
     4 |             2
     5 |             8
     6 |            12
     7 |            10
     8 |             6
     9 |             4
    10 |             0
    11 |             1
    12 |             1
    13 |             1
    14 |             2
    15 |             3
    16 |             2
    17 |             2
    18 |             3
    19 |             3

graph20_25_762.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            19
     2 |            14
     3 |            15
     4 |             8
     5 |             4
     6 |             3
     7 |             3
     8 |             2
     9 |             5
    10 |             2
    11 |             2
    12 |             2
    13 |             1
    14 |             0
    15 |             1
    16 |             0
    17 |             1
    18 |             2
    19 |             2

graph20_25_208.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            18
     2 |            14
     3 |            11
     4 |             4
     5 |             8
     6 |             4
     7 |             9
     8 |             3
     9 |             2
    10 |             3
    11 |             1
    12 |             1
    13 |             2
    14 |             1
    15 |             1
    16 |             0
    17 |             1
    18 |             1
    19 |             2

graph20_25_928.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            15
     2 |            15
     3 |             8
     4 |             9
     5 |             9
     6 |             2
     7 |             3
     8 |             0
     9 |             5
    10 |             6
    11 |             0
    12 |             2
    13 |             2
    14 |             2
    15 |             3
    16 |             0
    17 |             0
    18 |             2
    19 |             3

graph20_25_40.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            25
     2 |            20
     3 |            11
     4 |            10
     5 |             9
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             2
    15 |             2
    16 |             0
    17 |             0
    18 |             1
    19 |             3

graph20_25_351.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            20
     2 |             5
     3 |            10
     4 |            12
     5 |             8
     6 |             5
     7 |             4
     8 |             3
     9 |             1
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             4
    15 |             2
    16 |             3
    17 |             3
    18 |             3
    19 |             2

graph20_25_136.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            13
     2 |            13
     3 |            11
     4 |             3
     5 |            10
     6 |             8
     7 |             5
     8 |             1
     9 |             1
    10 |             2
    11 |             1
    12 |             0
    13 |             1
    14 |             1
    15 |             2
    16 |             4
    17 |             2
    18 |             2
    19 |             6

graph20_25_535.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            18
     2 |            11
     3 |            12
     4 |             8
     5 |             9
     6 |             4
     7 |             4
     8 |             2
     9 |             1
    10 |             3
    11 |             2
    12 |             3
    13 |             1
    14 |             2
    15 |             0
    16 |             0
    17 |             5
    18 |             0
    19 |             1

graph20_25_203.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            13
     2 |             6
     3 |             7
     4 |             5
     5 |             5
     6 |             3
     7 |             6
     8 |            10
     9 |             5
    10 |             6
    11 |             2
    12 |             5
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             0
    18 |             2
    19 |             6

graph20_25_542.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            21
     2 |             3
     3 |             3
     4 |             6
     5 |             8
     6 |             3
     7 |             4
     8 |            11
     9 |             5
    10 |             8
    11 |             0
    12 |             4
    13 |             1
    14 |             4
    15 |             1
    16 |             0
    17 |             2
    18 |             2
    19 |             0

graph20_25_408.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            19
     2 |            16
     3 |            12
     4 |            13
     5 |             5
     6 |             3
     7 |             2
     8 |             2
     9 |             0
    10 |             2
    11 |             1
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             0
    17 |             3
    18 |             4
    19 |             2

graph20_25_617.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            11
     2 |            11
     3 |             8
     4 |             5
     5 |             7
     6 |             7
     7 |             3
     8 |             3
     9 |             6
    10 |             6
    11 |             1
    12 |             4
    13 |             4
    14 |             1
    15 |             1
    16 |             4
    17 |             2
    18 |             0
    19 |             3

graph20_25_290.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            17
     2 |            18
     3 |            11
     4 |             8
     5 |             8
     6 |             3
     7 |             4
     8 |             5
     9 |             2
    10 |             1
    11 |             0
    12 |             3
    13 |             0
    14 |             0
    15 |             1
    16 |             2
    17 |             1
    18 |             1
    19 |             2

graph20_25_581.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            20
     2 |            12
     3 |             8
     4 |             2
     5 |             7
     6 |             2
     7 |             3
     8 |             4
     9 |             9
    10 |             4
    11 |             2
    12 |             5
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             1
    19 |             3

graph20_25_848.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            15
     2 |            13
     3 |            17
     4 |            11
     5 |             6
     6 |             0
     7 |             1
     8 |             5
     9 |             2
    10 |             3
    11 |             0
    12 |             1
    13 |             1
    14 |             0
    15 |             3
    16 |             1
    17 |             2
    18 |             3
    19 |             3

graph20_25_430.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            21
     2 |            13
     3 |             7
     4 |             7
     5 |             7
     6 |             3
     7 |             5
     8 |             3
     9 |             4
    10 |             5
    11 |             2
    12 |             0
    13 |             1
    14 |             1
    15 |             2
    16 |             1
    17 |             1
    18 |             2
    19 |             2

graph20_25_90.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            17
     2 |            11
     3 |            11
     4 |             6
     5 |             3
     6 |            12
     7 |             5
     8 |             3
     9 |             3
    10 |             0
    11 |             2
    12 |             2
    13 |             1
    14 |             0
    15 |             6
    16 |             1
    17 |             1
    18 |             0
    19 |             3

graph20_25_961.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |            10
     4 |             9
     5 |             7
     6 |             5
     7 |             5
     8 |             3
     9 |             3
    10 |             4
    11 |             5
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             4
    17 |             0
    18 |             1
    19 |             1

graph20_25_296.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            18
     2 |            15
     3 |             6
     4 |             5
     5 |             6
     6 |             6
     7 |             4
     8 |             4
     9 |             2
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             5
    15 |             6
    16 |             2
    17 |             1
    18 |             1
    19 |             2

graph20_25_719.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            16
     2 |            10
     3 |            13
     4 |            11
     5 |             6
     6 |             6
     7 |             1
     8 |             5
     9 |             5
    10 |             1
    11 |             1
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             4
    17 |             2
    18 |             2
    19 |             3

graph20_25_832.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |             9
     2 |            12
     3 |             7
     4 |             7
     5 |             8
     6 |             8
     7 |             6
     8 |             4
     9 |             6
    10 |             3
    11 |             0
    12 |             0
    13 |             3
    14 |             3
    15 |             3
    16 |             1
    17 |             1
    18 |             2
    19 |             4

graph20_25_192.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             7
     4 |             8
     5 |             4
     6 |             1
     7 |             3
     8 |             6
     9 |             4
    10 |             4
    11 |             3
    12 |             5
    13 |            10
    14 |             3
    15 |             1
    16 |             0
    17 |             1
    18 |             2
    19 |             1

graph20_25_450.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            15
     2 |             5
     3 |             5
     4 |             5
     5 |            10
     6 |             5
     7 |             6
     8 |             6
     9 |             6
    10 |             1
    11 |             6
    12 |             4
    13 |             2
    14 |             2
    15 |             1
    16 |             0
    17 |             1
    18 |             3
    19 |             4

graph20_25_982.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            14
     2 |             9
     3 |             5
     4 |             9
     5 |             5
     6 |             2
     7 |             6
     8 |             4
     9 |            10
    10 |             3
    11 |             2
    12 |             1
    13 |             2
    14 |             3
    15 |             3
    16 |             1
    17 |             5
    18 |             2
    19 |             1

graph20_25_520.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            27
     2 |            21
     3 |             5
     4 |             6
     5 |             8
     6 |             4
     7 |             0
     8 |             0
     9 |             5
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             2
    15 |             2
    16 |             1
    17 |             2
    18 |             2
    19 |             2

graph20_25_681.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            19
     2 |            13
     3 |             8
     4 |            10
     5 |            10
     6 |             7
     7 |             2
     8 |             7
     9 |             4
    10 |             2
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             2
    16 |             0
    17 |             0
    18 |             1
    19 |             2

graph20_25_261.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            16
     2 |             9
     3 |            12
     4 |             6
     5 |             9
     6 |             5
     7 |             6
     8 |             3
     9 |             5
    10 |             4
    11 |             1
    12 |             0
    13 |             2
    14 |             1
    15 |             0
    16 |             2
    17 |             0
    18 |             3
    19 |             4

graph20_25_153.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            24
     2 |            15
     3 |            13
     4 |            12
     5 |             6
     6 |             0
     7 |             1
     8 |             1
     9 |             0
    10 |             2
    11 |             1
    12 |             1
    13 |             2
    14 |             1
    15 |             1
    16 |             1
    17 |             3
    18 |             2
    19 |             2

graph20_25_546.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            16
     2 |            16
     3 |             9
     4 |             7
     5 |             9
     6 |             5
     7 |             8
     8 |             5
     9 |             2
    10 |             3
    11 |             4
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             1
    19 |             1

graph20_25_435.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            15
     2 |            10
     3 |             7
     4 |             8
     5 |             8
     6 |            11
     7 |             8
     8 |             8
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             3
    15 |             3
    16 |             2
    17 |             1
    18 |             1
    19 |             1

graph20_25_627.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            16
     2 |            16
     3 |            12
     4 |            14
     5 |            11
     6 |             6
     7 |             0
     8 |             0
     9 |             0
    10 |             2
    11 |             0
    12 |             2
    13 |             1
    14 |             1
    15 |             2
    16 |             0
    17 |             1
    18 |             4
    19 |             0

graph20_25_761.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            19
     2 |            10
     3 |            13
     4 |            10
     5 |             5
     6 |             3
     7 |             2
     8 |             4
     9 |             4
    10 |             5
    11 |             7
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             0
    18 |             4
    19 |             1

graph20_25_516.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            26
     2 |            12
     3 |             5
     4 |             8
     5 |             7
     6 |             7
     7 |             0
     8 |             4
     9 |             1
    10 |             1
    11 |             0
    12 |             2
    13 |             1
    14 |             2
    15 |             3
    16 |             0
    17 |             3
    18 |             1
    19 |             5

graph20_25_962.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             8
     4 |             7
     5 |             3
     6 |             7
     7 |             1
     8 |             7
     9 |             4
    10 |             2
    11 |             3
    12 |             5
    13 |             7
    14 |             3
    15 |             3
    16 |             2
    17 |             0
    18 |             1
    19 |             1

graph20_25_317.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            16
     2 |            12
     3 |             6
     4 |            10
     5 |             5
     6 |            10
     7 |             6
     8 |             6
     9 |             2
    10 |             5
    11 |             2
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             1
    18 |             3
    19 |             2

graph20_25_383.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            23
     2 |            16
     3 |             8
     4 |             6
     5 |             7
     6 |             5
     7 |             2
     8 |             5
     9 |             2
    10 |             3
    11 |             2
    12 |             2
    13 |             1
    14 |             0
    15 |             2
    16 |             3
    17 |             0
    18 |             0
    19 |             1

graph20_25_468.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            19
     2 |             7
     3 |             4
     4 |             4
     5 |             5
     6 |            10
     7 |             7
     8 |             7
     9 |             3
    10 |             6
    11 |             4
    12 |             4
    13 |             2
    14 |             3
    15 |             0
    16 |             0
    17 |             0
    18 |             1
    19 |             2

graph20_25_498.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            27
     2 |            15
     3 |            12
     4 |             8
     5 |             8
     6 |             7
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             2
    16 |             0
    17 |             2
    18 |             2
    19 |             3

graph20_25_198.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            16
     2 |            17
     3 |             8
     4 |            11
     5 |            12
     6 |             8
     7 |             0
     8 |             1
     9 |             1
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             4
    15 |             1
    16 |             0
    17 |             0
    18 |             1
    19 |             4

graph20_25_32.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |            10
     4 |             6
     5 |             3
     6 |             6
     7 |             4
     8 |             3
     9 |             6
    10 |             5
    11 |             1
    12 |             3
    13 |             3
    14 |             2
    15 |             3
    16 |             4
    17 |             1
    18 |             0
    19 |             2

graph20_25_943.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            17
     2 |            16
     3 |            12
     4 |             5
     5 |             3
     6 |             6
     7 |             8
     8 |             9
     9 |             1
    10 |             1
    11 |             1
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             2
    19 |             3

graph20_25_410.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            10
     2 |            12
     3 |            14
     4 |             5
     5 |             6
     6 |             5
     7 |             4
     8 |             5
     9 |             5
    10 |             6
    11 |             5
    12 |             2
    13 |             1
    14 |             2
    15 |             2
    16 |             2
    17 |             1
    18 |             1
    19 |             1

graph20_25_884.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            13
     2 |            10
     3 |             6
     4 |             9
     5 |             8
     6 |             8
     7 |             4
     8 |             4
     9 |             4
    10 |             5
    11 |             3
    12 |             3
    13 |             1
    14 |             0
    15 |             0
    16 |             2
    17 |             1
    18 |             4
    19 |             4

graph20_25_580.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            20
     2 |            15
     3 |             7
     4 |            12
     5 |             6
     6 |            10
     7 |             7
     8 |             1
     9 |             2
    10 |             2
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             2
    18 |             1
    19 |             2

graph20_25_252.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            26
     2 |             9
     3 |            12
     4 |            11
     5 |             7
     6 |             4
     7 |             5
     8 |             0
     9 |             4
    10 |             4
    11 |             3
    12 |             1
    13 |             0
    14 |             0
    15 |             2
    16 |             1
    17 |             0
    18 |             0
    19 |             0

graph20_25_645.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            16
     2 |             7
     3 |             3
     4 |             7
     5 |             3
     6 |             4
     7 |             4
     8 |             8
     9 |             7
    10 |             9
    11 |             7
    12 |             2
    13 |             1
    14 |             2
    15 |             1
    16 |             3
    17 |             3
    18 |             1
    19 |             1

graph20_25_704.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            16
     2 |            10
     3 |            11
     4 |            11
     5 |             9
     6 |            10
     7 |             1
     8 |             6
     9 |             1
    10 |             2
    11 |             3
    12 |             0
    13 |             2
    14 |             3
    15 |             2
    16 |             0
    17 |             0
    18 |             1
    19 |             1

graph20_25_997.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            18
     2 |            11
     3 |             8
     4 |             5
     5 |             2
     6 |             9
     7 |             9
     8 |             6
     9 |             2
    10 |             6
    11 |             6
    12 |             1
    13 |             1
    14 |             0
    15 |             1
    16 |             0
    17 |             1
    18 |             2
    19 |             1

graph20_25_184.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            18
     2 |            16
     3 |             5
     4 |             6
     5 |             5
     6 |             5
     7 |             3
     8 |             4
     9 |             7
    10 |             3
    11 |             2
    12 |             1
    13 |             2
    14 |             2
    15 |             1
    16 |             1
    17 |             3
    18 |             2
    19 |             3

graph20_25_742.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            18
     2 |            14
     3 |             8
     4 |             2
     5 |             2
     6 |             4
     7 |             8
     8 |            10
     9 |             7
    10 |             1
    11 |             2
    12 |             2
    13 |             3
    14 |             2
    15 |             0
    16 |             1
    17 |             2
    18 |             3
    19 |             0

graph20_25_101.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             7
     4 |             0
     5 |             7
     6 |             7
     7 |             9
     8 |             4
     9 |             5
    10 |             2
    11 |             8
    12 |             2
    13 |             2
    14 |             3
    15 |             0
    16 |             1
    17 |             3
    18 |             1
    19 |             2

graph20_25_58.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            11
     2 |             9
     3 |            12
     4 |            11
     5 |             7
     6 |             6
     7 |             4
     8 |             6
     9 |             3
    10 |             1
    11 |             2
    12 |             2
    13 |             5
    14 |             4
    15 |             2
    16 |             1
    17 |             1
    18 |             1
    19 |             1

graph20_25_976.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            19
     2 |             8
     3 |            12
     4 |            12
     5 |             8
     6 |             4
     7 |             3
     8 |             4
