graph20_25_607.txt: 
Min Cuts: 45 
S Size | Number of Cuts
Min Cuts: 54 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             5
     4 |             2
     5 |             1
     6 |             1
     7 |             1
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             1
    15 |             2
    16 |             3
    17 |             3
    18 |             3
    19 |             6

graph20_25_509.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             5
     4 |             3
     5 |             2
     6 |             2
     7 |             2
     8 |             1
     9 |             0
    10 |             1
    11 |             1
    12 |             0
    13 |             1
    14 |             2
    15 |             1
    16 |             1
    17 |             1
    18 |             4
    19 |             3

graph20_25_576.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             6
     4 |             3
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             2
    12 |             2
    13 |             2
    14 |             1
    15 |             2
    16 |             1
    17 |             1
    18 |             2
    19 |             5

graph20_25_411.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             4
     4 |             2
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             2
    13 |             2
    14 |             2
    15 |             2
    16 |             2
    17 |             4
    18 |             1
    19 |             5

graph20_25_803.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            18
     2 |             6
     3 |             4
     4 |             2
     5 |             3
     6 |             2
     7 |             2
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             0
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             1
    18 |             2
    19 |             7

graph20_25_463.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             4
     4 |             4
     5 |             1
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             1
    11 |             2
    12 |             2
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             2
    19 |             3

graph20_25_41.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             4
     4 |             2
     5 |             3
     6 |             1
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             2
    15 |             2
    16 |             2
    17 |             1
    18 |             2
    19 |             6

graph20_25_632.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             4
     4 |             3
     5 |             2
     6 |             2
     7 |             2
     8 |             2
     9 |             1
    10 |             1
    11 |             3
    12 |             1
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             0
    18 |             2
    19 |             5

graph20_25_954.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             5
     4 |             3
     5 |             3
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             2
    11 |             2
    12 |             2
    13 |             1
    14 |             1
    15 |             0
    16 |             1
    17 |             1
    18 |             2
    19 |             2

graph20_25_228.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             4
     4 |             1
     5 |             2
     6 |             2
     7 |             1
     8 |             2
     9 |             3
    10 |             2
    11 |             2
    12 |             2
    13 |             1
    14 |             1
    15 |             0
    16 |             1
    17 |             1
    18 |             1
    19 |             3

graph20_25_405.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             3
     4 |             2
     5 |             2
     6 |             3
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             2
    16 |             3
    17 |             2
    18 |             3
    19 |             5

graph20_25_18.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            18
     2 |            10
     3 |             4
     4 |             3
     5 |             1
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             2
    11 |             2
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             3
    19 |             6

graph20_25_124.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            17
     2 |             6
     3 |             4
     4 |             3
     5 |             2
     6 |             2
     7 |             0
     8 |             0
     9 |             2
    10 |             0
    11 |             0
    12 |             1
    13 |             2
    14 |             1
    15 |             3
    16 |             2
    17 |             1
    18 |             2
    19 |             6

graph20_25_496.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             5
     4 |             3
     5 |             2
     6 |             1
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             2
    15 |             3
    16 |             2
    17 |             0
    18 |             3
    19 |             5

graph20_25_224.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             6
     4 |             2
     5 |             2
     6 |             2
     7 |             2
     8 |             1
     9 |             2
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             2
    19 |             4

graph20_25_251.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            16
     2 |             5
     3 |             4
     4 |             3
     5 |             2
     6 |             2
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             3
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             3
    17 |             3
    18 |             3
    19 |             5

graph20_25_974.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             3
     4 |             2
     5 |             2
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             2
    11 |             1
    12 |             2
    13 |             2
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             2
    19 |             4

graph20_25_867.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             3
     4 |             2
     5 |             1
     6 |             1
     7 |             1
     8 |             3
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             2
    15 |             2
    16 |             1
    17 |             2
    18 |             4
    19 |             5

graph20_25_780.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             4
     4 |             3
     5 |             4
     6 |             2
     7 |             1
     8 |             2
     9 |             1
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             1
    19 |             3

graph20_25_122.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             3
     4 |             5
     5 |             4
     6 |             1
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             0
    15 |             1
    16 |             2
    17 |             1
    18 |             2
    19 |             6

graph20_25_394.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             6
     4 |             2
     5 |             1
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             2
    15 |             2
    16 |             1
    17 |             2
    18 |             2
    19 |             4

graph20_25_948.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             4
     4 |             5
     5 |             2
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             1
    19 |             4

graph20_25_572.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             5
     4 |             3
     5 |             3
     6 |             1
     7 |             1
     8 |             1
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             0
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             3
    19 |             3

graph20_25_646.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            17
     2 |             6
     3 |             5
     4 |             3
     5 |             2
     6 |             2
     7 |             1
     8 |             2
     9 |             2
    10 |             1
    11 |             1
    12 |             2
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             1
    19 |             3

graph20_25_326.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             6
     4 |             1
     5 |             1
     6 |             1
     7 |             2
     8 |             1
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             2
    15 |             0
    16 |             1
    17 |             1
    18 |             5
    19 |             5

graph20_25_699.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             5
     3 |             4
     4 |             4
     5 |             1
     6 |             1
     7 |             1
     8 |             2
     9 |             2
    10 |             2
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             0
    16 |             2
    17 |             3
    18 |             2
    19 |             4

graph20_25_690.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             4
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             2
    14 |             3
    15 |             3
    16 |             3
    17 |             3
    18 |             2
    19 |             5

graph20_25_829.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             4
     4 |             3
     5 |             2
     6 |             2
     7 |             2
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             2
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             1
    18 |             3
    19 |             4

graph20_25_120.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             5
     4 |             4
     5 |             2
     6 |             3
     7 |             1
     8 |             1
     9 |             2
    10 |             1
    11 |             1
    12 |             0
    13 |             2
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             2
    19 |             4

graph20_25_256.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             5
     4 |             5
     5 |             2
     6 |             2
     7 |             1
     8 |             1
     9 |             1
    10 |             0
    11 |             1
    12 |             0
    13 |             3
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             1
    19 |             4

graph20_25_306.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            16
     2 |             7
     3 |             2
     4 |             2
     5 |             2
     6 |             2
     7 |             1
     8 |             2
     9 |             0
    10 |             0
    11 |             1
    12 |             2
    13 |             2
    14 |             3
    15 |             2
    16 |             2
    17 |             2
    18 |             2
    19 |             5

graph20_25_560.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            16
     2 |             7
     3 |             5
     4 |             4
     5 |             3
     6 |             3
     7 |             2
     8 |             2
     9 |             1
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             2
    15 |             1
    16 |             0
    17 |             0
    18 |             4
    19 |             3

graph20_25_300.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             3
     4 |             3
     5 |             3
     6 |             3
     7 |             2
     8 |             3
     9 |             2
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             0
    15 |             1
    16 |             0
    17 |             0
    18 |             1
    19 |             4

graph20_25_762.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             5
     4 |             3
     5 |             2
     6 |             1
     7 |             2
     8 |             1
     9 |             2
    10 |             2
    11 |             1
    12 |             1
    13 |             1
    14 |             0
    15 |             1
    16 |             0
    17 |             2
    18 |             2
    19 |             4

graph20_25_921.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             7
     4 |             3
     5 |             3
     6 |             3
     7 |             2
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             2
    19 |             3

graph20_25_341.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             5
     4 |             2
     5 |             2
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             1
    16 |             2
    17 |             1
    18 |             4
    19 |             6

graph20_25_903.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             3
     4 |             3
     5 |             1
     6 |             0
     7 |             1
     8 |             0
     9 |             1
    10 |             1
    11 |             1
    12 |             2
    13 |             1
    14 |             2
    15 |             3
    16 |             0
    17 |             2
    18 |             2
    19 |             7

graph20_25_216.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             3
     4 |             4
     5 |             3
     6 |             2
     7 |             2
     8 |             2
     9 |             1
    10 |             1
    11 |             0
    12 |             1
    13 |             0
    14 |             1
    15 |             1
    16 |             2
    17 |             0
    18 |             4
    19 |             4

graph20_25_313.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             7
     4 |             2
     5 |             2
     6 |             1
     7 |             1
     8 |             2
     9 |             1
    10 |             2
    11 |             1
    12 |             0
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             1
    19 |             4

graph20_25_808.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             3
     4 |             2
     5 |             0
     6 |             0
     7 |             1
     8 |             2
     9 |             2
    10 |             2
    11 |             2
    12 |             2
    13 |             2
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             3
    19 |             4

graph20_25_817.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             5
     3 |             5
     4 |             2
     5 |             2
     6 |             1
     7 |             1
     8 |             2
     9 |             1
    10 |             1
    11 |             0
    12 |             3
    13 |             1
    14 |             0
    15 |             0
    16 |             1
    17 |             3
    18 |             3
    19 |             6

graph20_25_507.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             4
     4 |             3
     5 |             2
     6 |             2
     7 |             2
     8 |             1
     9 |             1
    10 |             2
    11 |             2
    12 |             2
    13 |             1
    14 |             1
    15 |             0
    16 |             1
    17 |             1
    18 |             2
    19 |             4

graph20_25_659.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             6
     4 |             2
     5 |             2
     6 |             1
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             1
    12 |             1
    13 |             3
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             3
    19 |             4

graph20_25_854.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            16
     2 |             9
     3 |             5
     4 |             2
     5 |             1
     6 |             1
     7 |             1
     8 |             1
     9 |             2
    10 |             1
    11 |             1
    12 |             0
    13 |             1
    14 |             2
    15 |             2
    16 |             3
    17 |             2
    18 |             2
    19 |             3

graph20_25_309.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             4
     4 |             3
     5 |             1
     6 |             1
     7 |             1
     8 |             2
     9 |             1
    10 |             0
    11 |             2
    12 |             1
    13 |             2
    14 |             0
    15 |             1
    16 |             4
    17 |             1
    18 |             1
    19 |             4

graph20_25_938.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             4
     4 |             3
     5 |             1
     6 |             2
     7 |             1
     8 |             1
     9 |             2
    10 |             1
    11 |             0
    12 |             0
    13 |             2
    14 |             2
    15 |             1
    16 |             1
    17 |             3
    18 |             2
    19 |             3

graph20_25_345.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             5
     4 |             4
     5 |             4
     6 |             1
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             5
    19 |             4

graph20_25_154.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             6
     3 |             4
     4 |             4
     5 |             2
     6 |             3
     7 |             1
     8 |             1
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             1
    16 |             3
    17 |             1
    18 |             2
    19 |             5

graph20_25_641.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             3
     4 |             2
     5 |             1
     6 |             2
     7 |             2
     8 |             2
     9 |             2
    10 |             2
    11 |             2
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             2
    19 |             4

graph20_25_764.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             4
     4 |             4
     5 |             2
     6 |             1
     7 |             2
     8 |             2
     9 |             2
    10 |             1
    11 |             2
    12 |             1
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             1
    18 |             2
    19 |             4

graph20_25_117.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             6
     4 |             4
     5 |             2
     6 |             2
     7 |             1
     8 |             2
     9 |             3
    10 |             2
    11 |             2
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             1
    19 |             4

graph20_25_966.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             4
     4 |             3
     5 |             1
     6 |             2
     7 |             2
     8 |             2
     9 |             2
    10 |             2
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             1
    16 |             2
    17 |             1
    18 |             2
    19 |             6

graph20_25_284.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             3
     4 |             4
     5 |             2
     6 |             2
     7 |             2
     8 |             2
     9 |             2
    10 |             2
    11 |             1
    12 |             1
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             0
    18 |             3
    19 |             3

graph20_25_778.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            19
     2 |             6
     3 |             3
     4 |             3
     5 |             3
     6 |             2
     7 |             0
     8 |             1
     9 |             1
    10 |             1
    11 |             0
    12 |             1
    13 |             1
    14 |             1
    15 |             2
    16 |             2
    17 |             2
    18 |             2
    19 |             5

graph20_25_618.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             3
     4 |             2
     5 |             2
     6 |             2
     7 |             2
     8 |             1
     9 |             1
    10 |             1
    11 |             0
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             3
    19 |             4

graph20_25_77.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             5
     4 |             3
     5 |             3
     6 |             2
     7 |             3
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             2
    15 |             1
    16 |             1
    17 |             2
    18 |             2
    19 |             4

graph20_25_719.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             6
     3 |             5
     4 |             4
     5 |             3
     6 |             1
     7 |             2
     8 |             2
     9 |             2
    10 |             2
    11 |             1
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             2
    19 |             4

graph20_25_102.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             4
     4 |             3
     5 |             1
     6 |             1
     7 |             1
     8 |             2
     9 |             1
    10 |             2
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             2
    19 |             4

graph20_25_382.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             4
     4 |             2
     5 |             2
     6 |             2
     7 |             1
     8 |             2
     9 |             1
    10 |             2
    11 |             1
    12 |             1
    13 |             0
    14 |             2
    15 |             1
    16 |             2
    17 |             1
    18 |             2
    19 |             3

graph20_25_671.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             5
     4 |             4
     5 |             2
     6 |             2
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             1
    15 |             2
    16 |             1
    17 |             2
    18 |             3
    19 |             5

graph20_25_662.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             6
     3 |             4
     4 |             1
     5 |             2
     6 |             2
     7 |             3
     8 |             1
     9 |             1
    10 |             0
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             4
    18 |             3
    19 |             4

graph20_25_447.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             5
     3 |             5
     4 |             3
     5 |             3
     6 |             1
     7 |             1
     8 |             0
     9 |             0
    10 |             2
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             4
    19 |             5

graph20_25_898.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             6
     4 |             3
     5 |             2
     6 |             0
     7 |             0
     8 |             1
     9 |             1
    10 |             0
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             2
    19 |             6

graph20_25_128.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             4
     4 |             3
     5 |             2
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             2
    16 |             3
    17 |             2
    18 |             3
    19 |             5

graph20_25_876.txt: 
Min Cuts: 55 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             3
     4 |             3
     5 |             3
     6 |             4
     7 |             3
     8 |             2
     9 |             2
    10 |             2
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             0
    16 |             1
    17 |             0
    18 |             1
    19 |             3

graph20_25_594.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            17
     2 |             4
     3 |             4
     4 |             3
     5 |             3
     6 |             2
     7 |             2
     8 |             1
     9 |             1
    10 |             0
    11 |             1
    12 |             1
    13 |             2
    14 |             2
    15 |             2
    16 |             3
    17 |             1
    18 |             2
    19 |             5

graph20_25_14.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            17
     2 |             4
     3 |             4
     4 |             3
     5 |             2
     6 |             2
     7 |             1
     8 |             1
     9 |             2
    10 |             3
    11 |             2
    12 |             1
    13 |             1
    14 |             3
    15 |             2
    16 |             1
    17 |             1
    18 |             2
    19 |             4

graph20_25_65.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            16
     2 |             5
     3 |             5
     4 |             3
     5 |             0
     6 |             1
     7 |             2
     8 |             2
     9 |             2
    10 |             1
    11 |             2
    12 |             2
    13 |             3
    14 |             2
    15 |             1
    16 |             1
    17 |             1
    18 |             2
    19 |             5

graph20_25_24.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             4
     4 |             3
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             2
    10 |             1
    11 |             1
    12 |             1
    13 |             2
    14 |             2
    15 |             2
    16 |             0
    17 |             2
    18 |             4
    19 |             5

graph20_25_144.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             6
     4 |             3
     5 |             3
     6 |             1
     7 |             2
     8 |             2
     9 |             0
    10 |             2
    11 |             0
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             1
    19 |             5

graph20_25_574.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            17
     2 |            11
     3 |             4
     4 |             4
     5 |             1
     6 |             2
     7 |             1
     8 |             1
     9 |             1
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             2
    19 |             4

graph20_25_882.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            17
     2 |             6
     3 |             3
     4 |             3
     5 |             3
     6 |             2
     7 |             2
     8 |             1
     9 |             3
    10 |             2
    11 |             1
    12 |             1
    13 |             0
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             2
    19 |             4

graph20_25_235.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             6
     4 |             3
     5 |             2
     6 |             2
     7 |             2
     8 |             1
     9 |             0
    10 |             0
    11 |             2
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             2
    19 |             4

graph20_25_93.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             4
     4 |             3
     5 |             3
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             3
    16 |             2
    17 |             2
    18 |             4
    19 |             5

graph20_25_493.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             6
     4 |             3
     5 |             1
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             2
    11 |             2
    12 |             1
    13 |             1
    14 |             2
    15 |             0
    16 |             1
    17 |             1
    18 |             3
    19 |             4

graph20_25_190.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             5
     4 |             3
     5 |             3
     6 |             2
     7 |             1
     8 |             1
     9 |             2
    10 |             1
    11 |             1
    12 |             1
    13 |             0
    14 |             2
    15 |             2
    16 |             1
    17 |             2
    18 |             2
    19 |             3

graph20_25_130.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             7
     4 |             4
     5 |             2
     6 |             2
     7 |             1
     8 |             1
     9 |             2
    10 |             2
    11 |             1
    12 |             1
    13 |             1
    14 |             0
    15 |             1
    16 |             0
    17 |             1
    18 |             2
    19 |             3

graph20_25_354.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             5
     4 |             1
     5 |             2
     6 |             2
     7 |             3
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             2
    17 |             3
    18 |             4
    19 |             6

graph20_25_642.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            17
     2 |             6
     3 |             5
     4 |             4
     5 |             2
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             2
    11 |             0
    12 |             1
    13 |             1
    14 |             2
    15 |             2
    16 |             1
    17 |             2
    18 |             4
    19 |             3

graph20_25_17.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            16
     2 |             9
     3 |             6
     4 |             3
     5 |             1
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             2
    13 |             1
    14 |             0
    15 |             1
    16 |             2
    17 |             2
    18 |             4
    19 |             5

graph20_25_327.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            16
     2 |             9
     3 |             4
     4 |             4
     5 |             2
     6 |             1
     7 |             1
     8 |             2
     9 |             1
    10 |             1
    11 |             2
    12 |             1
    13 |             2
    14 |             2
    15 |             1
    16 |             2
    17 |             1
    18 |             2
    19 |             2

graph20_25_701.txt: 
Min Cuts: 56 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             4
     4 |             3
     5 |             4
     6 |             2
     7 |             1
     8 |             1
     9 |             1
    10 |             0
    11 |             1
    12 |             3
    13 |             1
    14 |             0
    15 |             1
    16 |             1
    17 |             1
    18 |             2
    19 |             4

graph20_25_989.txt: 
Min Cuts: 56 
S Size | Number of Cuts
