MinCut number | Number of graphs
           19 |               0
           20 |               0
           21 |               0
           22 |               0
           23 |               0
           24 |               0
           25 |               0
           26 |               0
           27 |               0
           28 |               0
           29 |               0
           30 |               0
           31 |               0
           32 |               0
           33 |               0
           34 |               0
           35 |               1
           36 |               1
           37 |               0
           38 |               1
           39 |               0
           40 |               1
           41 |               3
           42 |               1
           43 |               1
           44 |               4
           45 |               2
           46 |               4
           47 |               8
           48 |               7
           49 |               5
           50 |              15
           51 |              13
           52 |              18
           53 |              15
           54 |              12
           55 |              28
           56 |              35
           57 |              29
           58 |              30
           59 |              39
           60 |              46
           61 |              49
           62 |              48
           63 |              39
           64 |              36
           65 |              45
           66 |              38
           67 |              40
           68 |              60
           69 |              39
           70 |              39
           71 |              34
           72 |              35
           73 |              24
           74 |              22
           75 |              22
           76 |              18
           77 |              15
           78 |               7
           79 |              12
           80 |              14
           81 |               9
           82 |               7
           83 |               2
           84 |               6
           85 |               6
           86 |               7
           87 |               0
           88 |               2
           89 |               0
           90 |               1
           91 |               1
           92 |               1
           93 |               0
           94 |               2
           95 |               1
           96 |               0
           97 |               0
           98 |               0
           99 |               0
          100 |               0
          101 |               0
          102 |               0
          103 |               0
          104 |               0
          105 |               0
          106 |               0
          107 |               0
          108 |               0
          109 |               0
          110 |               0
          111 |               0
          112 |               0
          113 |               0
          114 |               0
          115 |               0
          116 |               0
          117 |               0
          118 |               0
          119 |               0
          120 |               0
          121 |               0
          122 |               0
          123 |               0
          124 |               0
          125 |               0
          126 |               0
          127 |               0
          128 |               0
          129 |               0
          130 |               0
          131 |               0
          132 |               0
          133 |               0
          134 |               0
          135 |               0
          136 |               0
          137 |               0
          138 |               0
          139 |               0
          140 |               0
          141 |               0
          142 |               0
          143 |               0
          144 |               0
          145 |               0
          146 |               0
          147 |               0
          148 |               0
          149 |               0
          150 |               0
          151 |               0
          152 |               0
          153 |               0
          154 |               0
          155 |               0
          156 |               0
          157 |               0
          158 |               0
          159 |               0
          160 |               0
          161 |               0
          162 |               0
          163 |               0
          164 |               0
          165 |               0
          166 |               0
          167 |               0
          168 |               0
          169 |               0
          170 |               0
          171 |               0
          172 |               0
          173 |               0
          174 |               0
          175 |               0
          176 |               0
          177 |               0
          178 |               0
          179 |               0
          180 |               0
          181 |               0
          182 |               0
          183 |               0
          184 |               0
          185 |               0
          186 |               0
          187 |               0
          188 |               0
          189 |               0
          190 |               0
