MinCut number | Number of graphs
           19 |               0
           20 |               0
           21 |               0
           22 |               0
           23 |               0
           24 |               0
           25 |               0
           26 |               0
           27 |               0
           28 |               0
           29 |               0
           30 |               0
           31 |               0
           32 |               0
           33 |               0
           34 |               0
           35 |               0
           36 |               1
           37 |               1
           38 |               1
           39 |               3
           40 |               2
           41 |               2
           42 |               0
           43 |               2
           44 |               2
           45 |               6
           46 |               3
           47 |               7
           48 |               8
           49 |              12
           50 |               9
           51 |              13
           52 |              10
           53 |              11
           54 |              23
           55 |              26
           56 |              21
           57 |              30
           58 |              29
           59 |              33
           60 |              36
           61 |              45
           62 |              45
           63 |              39
           64 |              41
           65 |              33
           66 |              44
           67 |              55
           68 |              44
           69 |              43
           70 |              41
           71 |              37
           72 |              44
           73 |              34
           74 |              24
           75 |              23
           76 |              20
           77 |              13
           78 |              25
           79 |              10
           80 |              10
           81 |               9
           82 |               4
           83 |               6
           84 |               2
           85 |               4
           86 |               5
           87 |               2
           88 |               3
           89 |               1
           90 |               1
           91 |               1
           92 |               0
           93 |               0
           94 |               0
           95 |               0
           96 |               0
           97 |               0
           98 |               0
           99 |               0
          100 |               0
          101 |               1
          102 |               0
          103 |               0
          104 |               0
          105 |               0
          106 |               0
          107 |               0
          108 |               0
          109 |               0
          110 |               0
          111 |               0
          112 |               0
          113 |               0
          114 |               0
          115 |               0
          116 |               0
          117 |               0
          118 |               0
          119 |               0
          120 |               0
          121 |               0
          122 |               0
          123 |               0
          124 |               0
          125 |               0
          126 |               0
          127 |               0
          128 |               0
          129 |               0
          130 |               0
          131 |               0
          132 |               0
          133 |               0
          134 |               0
          135 |               0
          136 |               0
          137 |               0
          138 |               0
          139 |               0
          140 |               0
          141 |               0
          142 |               0
          143 |               0
          144 |               0
          145 |               0
          146 |               0
          147 |               0
          148 |               0
          149 |               0
          150 |               0
          151 |               0
          152 |               0
          153 |               0
          154 |               0
          155 |               0
          156 |               0
          157 |               0
          158 |               0
          159 |               0
          160 |               0
          161 |               0
          162 |               0
          163 |               0
          164 |               0
          165 |               0
          166 |               0
          167 |               0
          168 |               0
          169 |               0
          170 |               0
          171 |               0
          172 |               0
          173 |               0
          174 |               0
          175 |               0
          176 |               0
          177 |               0
          178 |               0
          179 |               0
          180 |               0
          181 |               0
          182 |               0
          183 |               0
          184 |               0
          185 |               0
          186 |               0
          187 |               0
          188 |               0
          189 |               0
          190 |               0
