MinCut number | Number of graphs
           19 |               0
           20 |               0
           21 |               0
           22 |               0
           23 |               0
           24 |               0
           25 |               0
           26 |               0
           27 |               0
           28 |               0
           29 |               0
           30 |               0
           31 |               0
           32 |               0
           33 |               0
           34 |               0
           35 |               0
           36 |               1
           37 |               0
           38 |               0
           39 |               0
           40 |               0
           41 |               1
           42 |               0
           43 |               4
           44 |               1
           45 |               2
           46 |               6
           47 |               3
           48 |               8
           49 |               7
           50 |               9
           51 |              12
           52 |              11
           53 |              17
           54 |              24
           55 |              22
           56 |              28
           57 |              28
           58 |              35
           59 |              29
           60 |              31
           61 |              29
           62 |              40
           63 |              52
           64 |              41
           65 |              41
           66 |              35
           67 |              44
           68 |              46
           69 |              52
           70 |              32
           71 |              33
           72 |              42
           73 |              36
           74 |              30
           75 |              23
           76 |              30
           77 |              17
           78 |              12
           79 |              13
           80 |              13
           81 |               8
           82 |              14
           83 |              11
           84 |               7
           85 |               6
           86 |               1
           87 |               2
           88 |               2
           89 |               4
           90 |               1
           91 |               1
           92 |               2
           93 |               1
           94 |               0
           95 |               0
           96 |               0
           97 |               0
           98 |               0
           99 |               0
          100 |               0
          101 |               0
          102 |               0
          103 |               0
          104 |               0
          105 |               0
          106 |               0
          107 |               0
          108 |               0
          109 |               0
          110 |               0
          111 |               0
          112 |               0
          113 |               0
          114 |               0
          115 |               0
          116 |               0
          117 |               0
          118 |               0
          119 |               0
          120 |               0
          121 |               0
          122 |               0
          123 |               0
          124 |               0
          125 |               0
          126 |               0
          127 |               0
          128 |               0
          129 |               0
          130 |               0
          131 |               0
          132 |               0
          133 |               0
          134 |               0
          135 |               0
          136 |               0
          137 |               0
          138 |               0
          139 |               0
          140 |               0
          141 |               0
          142 |               0
          143 |               0
          144 |               0
          145 |               0
          146 |               0
          147 |               0
          148 |               0
          149 |               0
          150 |               0
          151 |               0
          152 |               0
          153 |               0
          154 |               0
          155 |               0
          156 |               0
          157 |               0
          158 |               0
          159 |               0
          160 |               0
          161 |               0
          162 |               0
          163 |               0
          164 |               0
          165 |               0
          166 |               0
          167 |               0
          168 |               0
          169 |               0
          170 |               0
          171 |               0
          172 |               0
          173 |               0
          174 |               0
          175 |               0
          176 |               0
          177 |               0
          178 |               0
          179 |               0
          180 |               0
          181 |               0
          182 |               0
          183 |               0
          184 |               0
          185 |               0
          186 |               0
          187 |               0
          188 |               0
          189 |               0
          190 |               0
