MinCut number | Number of graphs
           19 |               0
           20 |               0
           21 |               0
           22 |               0
           23 |               0
           24 |               0
           25 |               0
           26 |               0
           27 |               0
           28 |               0
           29 |               0
           30 |               0
           31 |               0
           32 |               0
           33 |               0
           34 |               0
           35 |               1
           36 |               1
           37 |               0
           38 |               0
           39 |               0
           40 |               0
           41 |               2
           42 |               1
           43 |               2
           44 |               0
           45 |               4
           46 |               2
           47 |               4
           48 |               5
           49 |               4
           50 |               6
           51 |               9
           52 |              19
           53 |              17
           54 |              20
           55 |              29
           56 |              33
           57 |              35
           58 |              40
           59 |              31
           60 |              34
           61 |              35
           62 |              39
           63 |              45
           64 |              50
           65 |              44
           66 |              46
           67 |              42
           68 |              42
           69 |              33
           70 |              37
           71 |              37
           72 |              30
           73 |              33
           74 |              33
           75 |              24
           76 |              24
           77 |              18
           78 |              14
           79 |              15
           80 |               8
           81 |              18
           82 |               8
           83 |               3
           84 |               4
           85 |               5
           86 |               4
           87 |               2
           88 |               3
           89 |               1
           90 |               2
           91 |               1
           92 |               0
           93 |               1
           94 |               0
           95 |               0
           96 |               0
           97 |               0
           98 |               0
           99 |               0
          100 |               0
          101 |               0
          102 |               0
          103 |               0
          104 |               0
          105 |               0
          106 |               0
          107 |               0
          108 |               0
          109 |               0
          110 |               0
          111 |               0
          112 |               0
          113 |               0
          114 |               0
          115 |               0
          116 |               0
          117 |               0
          118 |               0
          119 |               0
          120 |               0
          121 |               0
          122 |               0
          123 |               0
          124 |               0
          125 |               0
          126 |               0
          127 |               0
          128 |               0
          129 |               0
          130 |               0
          131 |               0
          132 |               0
          133 |               0
          134 |               0
          135 |               0
          136 |               0
          137 |               0
          138 |               0
          139 |               0
          140 |               0
          141 |               0
          142 |               0
          143 |               0
          144 |               0
          145 |               0
          146 |               0
          147 |               0
          148 |               0
          149 |               0
          150 |               0
          151 |               0
          152 |               0
          153 |               0
          154 |               0
          155 |               0
          156 |               0
          157 |               0
          158 |               0
          159 |               0
          160 |               0
          161 |               0
          162 |               0
          163 |               0
          164 |               0
          165 |               0
          166 |               0
          167 |               0
          168 |               0
          169 |               0
          170 |               0
          171 |               0
          172 |               0
          173 |               0
          174 |               0
          175 |               0
          176 |               0
          177 |               0
          178 |               0
          179 |               0
          180 |               0
          181 |               0
          182 |               0
          183 |               0
          184 |               0
          185 |               0
          186 |               0
          187 |               0
          188 |               0
          189 |               0
          190 |               0
