MinCut number | Number of graphs
            9 |               0
           10 |               0
           11 |               0
           12 |               0
           13 |               0
           14 |               9
           15 |             115
           16 |             545
           17 |             924
           18 |            3252
           19 |            4586
           20 |            3342
           21 |            2402
           22 |            1583
           23 |            1182
           24 |             796
           25 |             494
           26 |             331
           27 |             180
           28 |             109
           29 |              73
           30 |              37
           31 |              19
           32 |               8
           33 |               8
           34 |               2
           35 |               0
           36 |               2
           37 |               0
           38 |               1
           39 |               0
           40 |               0
           41 |               0
           42 |               0
           43 |               0
           44 |               0
           45 |               0
           46 |               0
           47 |               0
           48 |               0
           49 |               0
           50 |               0
           51 |               0
           52 |               0
           53 |               0
           54 |               0
           55 |               0
           56 |               0
           57 |               0
           58 |               0
           59 |               0
           60 |               0
           61 |               0
           62 |               0
           63 |               0
           64 |               0
           65 |               0
           66 |               0
           67 |               0
           68 |               0
           69 |               0
           70 |               0
           71 |               0
           72 |               0
           73 |               0
           74 |               0
           75 |               0
           76 |               0
           77 |               0
           78 |               0
           79 |               0
           80 |               0
           81 |               0
           82 |               0
           83 |               0
           84 |               0
           85 |               0
           86 |               0
           87 |               0
           88 |               0
           89 |               0
           90 |               0
