graph20_50_141.txt: 
Min Cuts: 40 
S Size | Number of Cuts
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             4
    19 |            17

graph20_50_803.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            14
     2 |             5
     3 |             2
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             3
    17 |             6
    18 |             7
    19 |            13

graph20_50_270.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            14
     2 |             4
     3 |             3
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             1
    14 |             0
    15 |             1
    16 |             2
    17 |             4
    18 |             5
    19 |            15

graph20_50_203.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            16
     2 |             7
     3 |             1
     4 |             2
     5 |             1
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             1
    16 |             2
    17 |             4
    18 |             4
    19 |            12

graph20_50_455.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            14
     2 |             7
     3 |             3
     4 |             1
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             2
    16 |             1
    17 |             2
    18 |             6
    19 |            13

graph20_50_846.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            13
     2 |             6
     3 |             4
     4 |             3
     5 |             1
     6 |             1
     7 |             2
     8 |             1
     9 |             2
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             5
    19 |            13

graph20_50_510.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            14
     2 |             5
     3 |             3
     4 |             1
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             1
    14 |             0
    15 |             0
    16 |             0
    17 |             3
    18 |             7
    19 |            15

graph20_50_870.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            14
     2 |             5
     3 |             1
     4 |             1
     5 |             1
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             2
    12 |             0
    13 |             1
    14 |             1
    15 |             2
    16 |             2
    17 |             1
    18 |             6
    19 |            14

graph20_50_705.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            14
     2 |             5
     3 |             3
     4 |             1
     5 |             1
     6 |             1
     7 |             1
     8 |             1
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             0
    16 |             2
    17 |             1
    18 |             7
    19 |            12

graph20_50_21.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            17
     2 |             6
     3 |             3
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             4
    18 |             7
    19 |            13

graph20_50_267.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            17
     2 |             3
     3 |             0
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             1
     9 |             1
    10 |             0
    11 |             1
    12 |             2
    13 |             1
    14 |             0
    15 |             0
    16 |             3
    17 |             3
    18 |             7
    19 |            12

graph20_50_223.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            13
     2 |             6
     3 |             4
     4 |             1
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             7
    18 |             4
    19 |            14

graph20_50_280.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            17
     2 |             5
     3 |             3
     4 |             1
     5 |             1
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             4
    18 |             5
    19 |            12

graph20_50_494.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            17
     2 |             5
     3 |             0
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             3
    18 |            10
    19 |            13

graph20_50_786.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            13
     2 |             7
     3 |             2
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             3
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             8
    19 |            12

graph20_50_547.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            15
     2 |             7
     3 |             0
     4 |             1
     5 |             2
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             2
    15 |             1
    16 |             0
    17 |             2
    18 |             5
    19 |            14

graph20_50_380.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            13
     2 |             5
     3 |             2
     4 |             0
     5 |             1
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             3
    17 |             5
    18 |             7
    19 |            14

graph20_50_225.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            16
     2 |             4
     3 |             4
     4 |             1
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             1
    16 |             0
    17 |             3
    18 |             6
    19 |            13

graph20_50_504.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            12
     2 |             7
     3 |             7
     4 |             0
     5 |             1
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             0
    16 |             1
    17 |             4
    18 |             6
    19 |            10

graph20_50_227.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            16
     2 |             5
     3 |             2
     4 |             2
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             0
    17 |             2
    18 |             8
    19 |            14

graph20_50_399.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            15
     2 |             5
     3 |             2
     4 |             1
     5 |             1
     6 |             0
     7 |             0
     8 |             1
     9 |             1
    10 |             1
    11 |             0
    12 |             2
    13 |             0
    14 |             0
    15 |             1
    16 |             2
    17 |             2
    18 |             2
    19 |            16

graph20_50_495.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            16
     2 |             5
     3 |             2
     4 |             2
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             4
    18 |             6
    19 |            13

graph20_50_435.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            16
     2 |             7
     3 |             6
     4 |             2
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             1
    18 |             3
    19 |            14

graph20_50_968.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            16
     2 |             7
     3 |             3
     4 |             1
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             6
    19 |            15

graph20_50_842.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            17
     2 |             5
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             3
    18 |             7
    19 |            14

graph20_50_387.txt: 
Min Cuts: 52 
S Size | Number of Cuts
     1 |            14
     2 |             5
     3 |             3
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             1
    11 |             1
    12 |             2
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             1
    18 |             5
    19 |            16

graph20_50_385.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            17
     2 |             4
     3 |             1
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             3
    17 |             5
    18 |             7
    19 |            11

graph20_50_689.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            12
     2 |            10
     3 |             3
     4 |             0
     5 |             2
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             1
    16 |             0
    17 |             3
    18 |             5
    19 |            14

graph20_50_557.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            15
     2 |             4
     3 |             5
     4 |             1
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             2
    16 |             3
    17 |             3
    18 |             7
    19 |            12

graph20_50_540.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            12
     2 |             8
     3 |             3
     4 |             1
     5 |             1
     6 |             2
     7 |             0
     8 |             1
     9 |             1
    10 |             0
    11 |             1
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             3
    17 |             2
    18 |             7
    19 |            10

graph20_50_82.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            12
     2 |             5
     3 |             2
     4 |             2
     5 |             2
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             3
    18 |             8
    19 |            14

graph20_50_668.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            18
     2 |             6
     3 |             4
     4 |             2
     5 |             1
     6 |             1
     7 |             1
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             2
    16 |             2
    17 |             3
    18 |             3
    19 |             9

graph20_50_61.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            15
     2 |             5
     3 |             2
     4 |             3
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             1
    17 |             4
    18 |             7
    19 |            13

graph20_50_112.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            11
     2 |             5
     3 |             2
     4 |             1
     5 |             0
     6 |             2
     7 |             0
     8 |             2
     9 |             0
    10 |             0
    11 |             2
    12 |             1
    13 |             1
    14 |             2
    15 |             2
    16 |             1
    17 |             1
    18 |             6
    19 |            14

graph20_50_701.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            16
     2 |             6
     3 |             4
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             3
    18 |             9
    19 |            14

graph20_50_497.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            13
     2 |            10
     3 |             4
     4 |             3
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             0
    15 |             2
    16 |             1
    17 |             1
    18 |             8
    19 |            10

graph20_50_473.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            14
     2 |             7
     3 |             3
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             1
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             3
    16 |             1
    17 |             2
    18 |             5
    19 |            12

graph20_50_996.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            17
     2 |             3
     3 |             1
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             1
    13 |             1
    14 |             1
    15 |             2
    16 |             1
    17 |             2
    18 |             8
    19 |            14

graph20_50_919.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            18
     2 |             5
     3 |             2
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             1
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             2
    17 |             3
    18 |             6
    19 |            13

graph20_50_469.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            18
     2 |             3
     3 |             0
     4 |             1
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             6
    18 |             8
    19 |            14

graph20_50_788.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            15
     2 |             6
     3 |             3
     4 |             1
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             2
    17 |             3
    18 |             8
    19 |            13

graph20_50_662.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            12
     2 |             7
     3 |             1
     4 |             2
     5 |             1
     6 |             1
     7 |             1
     8 |             1
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             5
    19 |            15

graph20_50_427.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            12
     2 |             6
     3 |             2
     4 |             4
     5 |             1
     6 |             0
     7 |             0
     8 |             2
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             3
    18 |             6
    19 |            14

graph20_50_51.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            14
     2 |             7
     3 |             2
     4 |             1
     5 |             0
     6 |             0
     7 |             1
     8 |             1
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             2
    16 |             3
    17 |             1
    18 |             7
    19 |            13

graph20_50_537.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            15
     2 |             6
     3 |             3
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             4
    18 |             9
    19 |            11

graph20_50_866.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            14
     2 |             6
     3 |             1
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             1
    16 |             1
    17 |             3
    18 |            10
    19 |            14

graph20_50_206.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            13
     2 |             5
     3 |             2
     4 |             1
     5 |             2
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             2
    16 |             2
    17 |             3
    18 |             7
    19 |            14

graph20_50_437.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            15
     2 |             5
     3 |             2
     4 |             3
     5 |             2
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             2
    18 |             4
    19 |            18

graph20_50_534.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            14
     2 |             2
     3 |             4
     4 |             3
     5 |             1
     6 |             0
     7 |             1
     8 |             1
     9 |             2
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             2
    15 |             1
    16 |             0
    17 |             2
    18 |             4
    19 |            16

graph20_50_800.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            14
     2 |             6
     3 |             6
     4 |             1
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             2
    10 |             1
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             2
    16 |             1
    17 |             2
    18 |             4
    19 |            12

graph20_50_440.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            14
     2 |             6
     3 |             1
     4 |             1
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             1
    12 |             2
    13 |             1
    14 |             0
    15 |             0
    16 |             3
    17 |             3
    18 |             8
    19 |            10

graph20_50_787.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            16
     2 |             3
     3 |             2
     4 |             1
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             4
    16 |             2
    17 |             4
    18 |             5
    19 |            11

graph20_50_618.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            14
     2 |             5
     3 |             2
     4 |             2
     5 |             0
     6 |             1
     7 |             2
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             1
    17 |             5
    18 |             8
    19 |            11

graph20_50_290.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            12
     2 |             8
     3 |             3
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             1
    15 |             0
    16 |             1
    17 |             3
    18 |             5
    19 |            16

graph20_50_724.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            14
     2 |             6
     3 |             7
     4 |             1
     5 |             2
     6 |             0
     7 |             0
     8 |             1
     9 |             1
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             3
    19 |            14

graph20_50_562.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            17
     2 |             5
     3 |             1
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             1
    10 |             1
    11 |             0
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             3
    17 |             4
    18 |             3
    19 |            11

graph20_50_84.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            14
     2 |             4
     3 |             1
     4 |             1
     5 |             1
     6 |             2
     7 |             0
     8 |             1
     9 |             1
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             1
    15 |             2
    16 |             1
    17 |             4
    18 |             8
    19 |            11

graph20_50_346.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            17
     2 |             5
     3 |             2
     4 |             5
     5 |             0
     6 |             2
     7 |             0
     8 |             2
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             1
    16 |             0
    17 |             0
    18 |             3
    19 |            14

graph20_50_835.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            15
     2 |             4
     3 |             2
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             2
    16 |             5
    17 |             5
    18 |             4
    19 |            13

graph20_50_239.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            14
     2 |             8
     3 |             1
     4 |             2
     5 |             1
     6 |             1
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             2
    17 |             4
    18 |             6
    19 |            12

graph20_50_754.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            15
     2 |             7
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             0
    14 |             1
    15 |             1
    16 |             2
    17 |             4
    18 |             9
    19 |            11

graph20_50_661.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            12
     2 |             5
     3 |             5
     4 |             1
     5 |             1
     6 |             0
     7 |             1
     8 |             0
     9 |             1
    10 |             1
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             0
    17 |             3
    18 |             7
    19 |            15

graph20_50_460.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            14
     2 |             8
     3 |             1
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             2
    14 |             1
    15 |             1
    16 |             1
    17 |             4
    18 |             7
    19 |            10

graph20_50_945.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            16
     2 |             7
     3 |             5
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             3
    18 |             6
    19 |            14

graph20_50_685.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            17
     2 |             5
     3 |             4
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             3
    18 |             9
    19 |            12

graph20_50_240.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            15
     2 |             5
     3 |             4
     4 |             3
     5 |             2
     6 |             2
     7 |             2
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             0
    17 |             0
    18 |             6
    19 |            12

graph20_50_480.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            14
     2 |            10
     3 |             4
     4 |             0
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             0
    17 |             4
    18 |             6
    19 |            12

graph20_50_302.txt: 
Min Cuts: 53 
S Size | Number of Cuts
     1 |            13
     2 |             9
     3 |             1
     4 |             1
     5 |             2
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             1
    11 |             0
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             4
    19 |            14

graph20_50_511.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            13
     2 |             6
     3 |             4
     4 |             2
     5 |             0
     6 |             1
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             1
    17 |             6
    18 |             7
    19 |            10

graph20_50_11.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            16
     2 |             5
     3 |             1
     4 |             0
     5 |             1
     6 |             1
     7 |             1
     8 |             2
     9 |             1
    10 |             1
    11 |             0
    12 |             1
    13 |             0
    14 |             1
    15 |             0
    16 |             2
    17 |             3
    18 |             4
    19 |            14

graph20_50_572.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            18
     2 |             4
     3 |             2
     4 |             4
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             3
    17 |             6
    18 |             6
    19 |            10

graph20_50_320.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            12
     2 |             6
     3 |             2
     4 |             2
     5 |             1
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             5
    18 |             9
    19 |            13

graph20_50_865.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            14
     2 |             3
     3 |             4
     4 |             2
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             1
    16 |             3
    17 |             3
    18 |             7
    19 |            13

graph20_50_874.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            15
     2 |             5
     3 |             3
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             1
    14 |             0
    15 |             2
    16 |             3
    17 |             3
    18 |             7
    19 |            13

graph20_50_535.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            16
     2 |             4
     3 |             7
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             3
    18 |             3
    19 |            15

graph20_50_719.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            15
     2 |             7
     3 |             3
     4 |             0
     5 |             1
     6 |             1
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             2
    14 |             0
    15 |             1
    16 |             1
    17 |             4
    18 |             6
    19 |            11

graph20_50_779.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            14
     2 |             6
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             1
    12 |             1
    13 |             0
    14 |             1
    15 |             2
    16 |             2
    17 |             2
    18 |             7
    19 |            16

graph20_50_519.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             2
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             2
    16 |             0
    17 |             4
    18 |             7
    19 |            14

graph20_50_908.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            12
     2 |             7
     3 |             4
     4 |             3
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             1
    16 |             2
    17 |             4
    18 |             7
    19 |            12

graph20_50_893.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            16
     2 |             2
     3 |             1
     4 |             1
     5 |             3
     6 |             1
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             2
    16 |             0
    17 |             3
    18 |             8
    19 |            13

graph20_50_303.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            12
     2 |             5
     3 |             2
     4 |             1
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             1
    10 |             0
    11 |             1
    12 |             1
    13 |             1
    14 |             0
    15 |             1
    16 |             2
    17 |             3
    18 |            10
    19 |            13

graph20_50_69.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            15
     2 |             5
     3 |             2
     4 |             0
     5 |             0
     6 |             1
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             2
    15 |             1
    16 |             3
    17 |             4
    18 |             5
    19 |            13

graph20_50_677.txt: 
Min Cuts: 54 
S Size | Number of Cuts
     1 |            13
     2 |             7
     3 |             3
     4 |             2
     5 |             0
     6 |             1
     7 |             0
     8 |             0
